id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B0FFHF5OTM,郑州商业中等专业学校,江山路600号,科教文化服务;学校;职业技术学校,其他行业,消费端,113.538356,34.917702,河南省,郑州市,惠济区
B0JGHKLZ2J,大中原国际汽车城,中原西路兰州北路16号,汽车销售;汽车销售;汽车销售,零售业,消费端,113.491538,34.753984,河南省,郑州市,中原区
B0KBF5T8EI,郑州科学技术馆(常西湖馆),临文路郑州市民活动中心,科教文化服务;科技馆;科技馆,其他行业,消费端,113.55659,34.739785,河南省,郑州市,中原区
B0173076Y0,中原国际博览中心,郑汴路106号,科教文化服务;会展中心;会展中心,其他行业,消费端,113.706293,34.74802,河南省,郑州市,管城回族区
B017319XZ6,郑州一中教育集团郑州领航实验学校,汝河路街道航海西路108号,科教文化服务;学校;学校,其他行业,消费端,113.597757,34.724383,河南省,郑州市,中原区
B0G0ZZYQWI,郑州郑东新区城际酒店,普惠路55号1号楼一楼部分,住宿服务;宾馆酒店;宾馆酒店,旅游业,消费端,113.773379,34.752861,河南省,郑州市,管城回族区
B0FFHF13MB,河南艺术中心,商务内环路西六街河南艺术中心,体育休闲服务;影剧院;剧场|科教文化服务;文化宫;文化宫,其他行业,消费端,113.724011,34.770719,河南省,郑州市,金水区
B01730ISHW,河南牧业经济学院北林路校区,北林路16号,科教文化服务;学校;高等院校,其他行业,消费端,113.686727,34.803489,河南省,郑州市,金水区
B017316UJK,郑州市第十九高级中学,淮河路街道陇海路兴华街交叉口,科教文化服务;学校;中学,其他行业,消费端,113.634162,34.735266,河南省,郑州市,二七区
B0173072GH,中原工学院中原校区,中原中路41号,科教文化服务;学校;高等院校,其他行业,消费端,113.615291,34.749122,河南省,郑州市,中原区
B0KGPU56UJ,小米汽车交付中心(郑州前程店),经济技术开发区前程大道339号10号厂房B区,汽车服务;汽车服务相关;汽车服务相关,其他行业,消费端,113.879292,34.715035,河南省,郑州市,中牟县
B0FFFXPJYG,广汽丰田郑州富达航海路店,海中路179号(富达汽车广场)广汽丰田富达航海路店,汽车销售;丰田特约销售;广汽丰田销售|汽车维修;丰田特约维修;广汽丰田维修,零售业,消费端,113.63417,34.72007,河南省,郑州市,二七区
B0FFHE3CRO,河南省廉政文化教育中心,正光路26号,科教文化服务;科教文化场所;科教文化场所,其他行业,消费端,113.76152,34.772629,河南省,郑州市,金水区
B01730I18E,郑州交通技师学院,第三大街33号,科教文化服务;学校;职业技术学校,其他行业,消费端,113.746284,34.705658,河南省,郑州市,管城回族区
B017306UAA,河南省图书馆,嵩山南路150号,科教文化服务;图书馆;图书馆,其他行业,消费端,113.627249,34.743304,河南省,郑州市,中原区
B0FFG8WDGQ,民航加油站(中州大道辅路),中州大道与民航路交叉口向北50米,汽车服务;加油站;加油站,其他行业,消费端,113.718989,34.766983,河南省,郑州市,金水区
B0173088R1,郑州外国语新枫杨学校,高新技术开发区翠竹街税务干部学校对面,科教文化服务;学校;中学,其他行业,消费端,113.559114,34.818386,河南省,郑州市,中原区
B01730JFQ7,郑州粤海酒店,德化街5号,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;中餐厅;中餐厅,旅游业,消费端,113.667432,34.749403,河南省,郑州市,二七区
B0FFHOLL5P,郑州合盛怡思得酒店,普惠路81号,住宿服务;宾馆酒店;四星级宾馆,旅游业,消费端,113.772403,34.761945,河南省,郑州市,金水区
B0FFGVWH9K,郑州方特假日酒店,刘集镇产业园华强文化科技产业基地,住宿服务;住宿服务相关;住宿服务相关,其他行业,消费端,113.93686,34.763734,河南省,郑州市,中牟县
B01731DVGT,郑州市第一零一中学,列里路101号,科教文化服务;学校;中学,其他行业,消费端,113.772544,34.739068,河南省,郑州市,管城回族区
B01730ISIU,建国饭店,金水大道东段机场路272号,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,旅游业,消费端,113.715436,34.763071,河南省,郑州市,金水区
B01730IKUF,鹰城鑫地饭店,大学中路120号,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,旅游业,消费端,113.643266,34.724017,河南省,郑州市,二七区
B017309CJR,大桥石化西四环加油站,西四环与金菊街交叉口西南角,汽车服务;加油站;加油站,其他行业,消费端,113.529302,34.821019,河南省,郑州市,中原区
B017315UT3,河南交通职业技术学院(淮南街),航海中路165号,科教文化服务;学校;高等院校,其他行业,消费端,113.637201,34.715896,河南省,郑州市,二七区
B0FFG3G6K2,八堡五金机电汽配城,花园口镇大河路南(田河村东),汽车服务;汽车配件销售;汽车配件销售,零售业,消费端,113.748156,34.869359,河南省,郑州市,惠济区
B0FFG8WDGQ,民航加油站(中州大道辅路),中州大道与民航路交叉口向北50米,汽车服务;加油站;加油站,其他行业,消费端,113.718989,34.766983,河南省,郑州市,金水区
B0FFLFLA0W,郑州喆鹏酒店,开元路100号(毛庄地铁站C口步行420米),住宿服务;宾馆酒店;宾馆酒店,旅游业,消费端,113.62279,34.866364,河南省,郑州市,惠济区
B0173088R1,郑州外国语新枫杨学校,高新技术开发区翠竹街税务干部学校对面,科教文化服务;学校;中学,其他行业,消费端,113.559114,34.818386,河南省,郑州市,中原区
B01730JFQ7,郑州粤海酒店,德化街5号,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;中餐厅;中餐厅,旅游业,消费端,113.667432,34.749403,河南省,郑州市,二七区
B0FFHOLL5P,郑州合盛怡思得酒店,普惠路81号,住宿服务;宾馆酒店;四星级宾馆,旅游业,消费端,113.772403,34.761945,河南省,郑州市,金水区
B0FFGVWH9K,郑州方特假日酒店,刘集镇产业园华强文化科技产业基地,住宿服务;住宿服务相关;住宿服务相关,其他行业,消费端,113.93686,34.763734,河南省,郑州市,中牟县
B01731DVGT,郑州市第一零一中学,列里路101号,科教文化服务;学校;中学,其他行业,消费端,113.772544,34.739068,河南省,郑州市,管城回族区
B01730ISIU,建国饭店,金水大道东段机场路272号,住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,旅游业,消费端,113.715436,34.763071,河南省,郑州市,金水区
B017309CJR,大桥石化西四环加油站,西四环与金菊街交叉口西南角,汽车服务;加油站;加油站,其他行业,消费端,113.529302,34.821019,河南省,郑州市,中原区
B017315UT3,河南交通职业技术学院(淮南街),航海中路165号,科教文化服务;学校;高等院校,其他行业,消费端,113.637201,34.715896,河南省,郑州市,二七区
B0FFG3G6K2,八堡五金机电汽配城,花园口镇大河路南(田河村东),汽车服务;汽车配件销售;汽车配件销售,零售业,消费端,113.748156,34.869359,河南省,郑州市,惠济区
B01730JLDM,郑飞国际酒店,南三环中段,住宿服务;宾馆酒店;四星级宾馆,旅游业,消费端,113.636561,34.700125,河南省,郑州市,二七区
B0G32ME51S,郑州铂笙酒店,宇兴路与前程大道交叉口北160米路东,住宿服务;宾馆酒店;四星级宾馆,旅游业,消费端,113.872752,34.689806,河南省,郑州市,中牟县
B0FFGCYLF6,郑州M酒店,陇海路80号(陇海西路地铁站D口步行190米),住宿服务;宾馆酒店;四星级宾馆,旅游业,消费端,113.616251,34.736853,河南省,郑州市,中原区
B0FFH5CSEU,北四环汽车城,花园口镇中州大道与迎宾路交叉口向北100米,汽车销售;汽车销售;汽车销售,零售业,消费端,113.677927,34.875928,河南省,郑州市,惠济区
B01730ICI4,丰产路加油站,经一路与丰产路交叉口西50米路南,汽车服务;加油站;加油站,其他行业,消费端,113.696758,34.783535,河南省,郑州市,金水区
B0FFIZQKCT,郑州新奇中学,三全路70号,科教文化服务;学校;中学,其他行业,消费端,113.6712,34.830893,河南省,郑州市,金水区
B0FFF3JV8I,郑州市实验高级中学,文化北路256号,科教文化服务;学校;中学,其他行业,消费端,113.642831,34.865655,河南省,郑州市,惠济区
B017306BX6,郑州外国语中学,陇海西路65号,科教文化服务;学校;中学,其他行业,消费端,113.619528,34.737657,河南省,郑州市,中原区
B0JRMCOBF7,新郑鑫港萬華酒店,创业路与湖滨路交汇处,住宿服务;宾馆酒店;宾馆酒店,旅游业,消费端,113.749787,34.420468,河南省,郑州市,新郑市
B01730JVNT,方中山胡辣汤(总店),紫荆山路3号(紫荆山地铁站C口步行190米),餐饮服务;中餐厅;清真菜馆,旅游业,消费端,113.682462,34.760065,河南省,郑州市,金水区
B0H3V57MZ1,华丰来旺达酒店(郑州高铁东站CBD会展中心店),商都路七里河南路向南300米路东,住宿服务;宾馆酒店;宾馆酒店,旅游业,消费端,113.739056,34.743291,河南省,郑州市,管城回族区
B0GR2ZBXC1,东风日产郑州威佳宏远专营店,南三环与连云路交叉口向东300米路南,汽车销售;日产特约销售;东风日产销售|汽车维修;日产特约维修;东风日产维修,零售业,消费端,113.673991,34.697298,河南省,郑州市,二七区
B01731BNWB,河南信息统计职业学院(金水校区),鑫苑路5号,科教文化服务;学校;职业技术学校,其他行业,消费端,113.686634,34.799193,河南省,郑州市,金水区
B0FFHR1E52,河南艺术职业学院文化路校区,东风路街道文化路79号,科教文化服务;学校;高等院校|科教文化服务;学校;职业技术学校,其他行业,消费端,113.663273,34.806128,河南省,郑州市,金水区
B017308CXT,少林景区,207国道旁,风景名胜;风景名胜;国家级景点,其他行业,消费端,112.949076,34.486349,河南省,郑州市,登封市
B01730IES4,二七广场,西大街21号,风景名胜;公园广场;城市广场,其他行业,消费端,113.666451,34.75186,河南省,郑州市,二七区
B0JKCMNDVK,郑州郑东万象城,金水东路与东风南路交叉口西南角,购物服务;商场;购物中心,零售业,消费端,113.764208,34.765546,河南省,郑州市,金水区
B0FFKYGE2W,郑州银基动物王国,刘寨镇大鸿路1号银基国际旅游度假区,风景名胜;公园广场;动物园,其他行业,消费端,113.550465,34.486206,河南省,郑州市,新密市
B0173065N4,少林寺,嵩山少林风景区,风景名胜;风景名胜;寺庙道观,其他行业,消费端,112.941373,34.507029,河南省,郑州市,登封市
B0HAHAI4K3,郑州方特旅游度假区,郑汴物流通道与人文路交叉口,风景名胜;风景名胜相关;旅游景点,旅游业,消费端,113.929932,34.765965,河南省,郑州市,中牟县
B01730JLF0,嵩山国家重点风景名胜区,中岳大街146号,风景名胜;风景名胜;国家级景点,其他行业,消费端,112.995299,34.507867,河南省,郑州市,登封市
B0FFKEZM5H,只有河南·戏剧幻城,平安大道与广信街交叉口西北角,风景名胜;风景名胜;风景名胜,其他行业,消费端,114.002921,34.799139,河南省,郑州市,中牟县
B0FFFZHR2O,丹尼斯·大卫城,西太康路与二七路交汇处西北角,购物服务;商场;购物中心,零售业,消费端,113.665886,34.757768,河南省,郑州市,金水区
B01730K6MX,万达广场(郑州中原店),中原中路171号,购物服务;商场;购物中心,零售业,消费端,113.601543,34.746421,河南省,郑州市,中原区
B0FFINGG8V,郑州海昌海洋公园,大孟街道平安大道东1号,风景名胜;风景名胜;风景名胜,其他行业,消费端,113.988652,34.785878,河南省,郑州市,中牟县
B0FFF4H1OV,郑州二七万象城,民主路10号(二七广场地铁站L口步行190米),购物服务;商场;购物中心,零售业,消费端,113.661854,34.754929,河南省,郑州市,二七区
B0FFJ5VRHU,郑州记忆1952油化厂旅游休闲街区,沙口路黄河路北(沙口路地铁站C口步行270米),风景名胜;风景名胜相关;旅游景点,旅游业,消费端,113.640204,34.772317,河南省,郑州市,金水区
B0FFFA7G1F,银基广场,一马路8号,购物服务;商场;购物中心,零售业,消费端,113.665328,34.742993,河南省,郑州市,管城回族区
B0H015NYCK,郑州正弘汇,科学大道与瑞达路交叉口西北角,购物服务;商场;商场,零售业,消费端,113.566287,34.808911,河南省,郑州市,中原区
B0FFGCBRRP,郑州杉杉奥莱·中牟店,郑开大道与223省道交叉路路口东北角a14600,购物服务;商场;购物中心,零售业,消费端,114.029211,34.782086,河南省,郑州市,中牟县
B0FFG9WS5S,CityOn熙地港(郑州)购物中心,农业东路15号,购物服务;商场;购物中心,零售业,消费端,113.717482,34.78481,河南省,郑州市,金水区
B0FFHUOOHX,伏羲山,米村镇月寨村四组,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.244619,34.601317,河南省,郑州市,新密市
B0H315XM7Y,尚座中心,农业南路81号(农业南路地铁站B口步行490米),商务住宅;楼宇;商务写字楼|购物服务;购物相关场所;购物相关场所,其他行业,消费端,113.756845,34.763993,河南省,郑州市,金水区
B0HR6K6K9Z,新田360广场(郑州绿地店),金水东路80号(金水东路地铁站C口旁),购物服务;商场;普通商场,零售业,消费端,113.767615,34.770009,河南省,郑州市,金水区
B0FFHRUD9Z,建业电影小镇,文创路与百花街交叉口,风景名胜;风景名胜;风景名胜,其他行业,消费端,113.999207,34.775389,河南省,郑州市,中牟县
B0FFGH2W5G,万达广场(郑州惠济店),开元路68号,购物服务;商场;购物中心,零售业,消费端,113.636377,34.868556,河南省,郑州市,惠济区
B01731A02B,郑州站西广场,京广路,风景名胜;公园广场;城市广场,其他行业,消费端,113.656525,34.74513,河南省,郑州市,二七区
B0IR5SVHUJ,探十里(升龙金中环财富中心店),陇海西路338号(陇海西路地铁站A口步行180米),购物服务;商场;购物中心|购物服务;家电电子卖场;家电电子卖场,零售业,消费端,113.614647,34.735474,河南省,郑州市,中原区
B0FFFDR2BG,万达广场(郑州二七店),大学南路8号,购物服务;商场;购物中心,零售业,消费端,113.64303,34.718184,河南省,郑州市,二七区
B0FFGH2W5G,万达广场(郑州惠济店),开元路68号,购物服务;商场;购物中心,零售业,消费端,113.636377,34.868556,河南省,郑州市,惠济区
B01731A02B,郑州站西广场,京广路,风景名胜;公园广场;城市广场,其他行业,消费端,113.656525,34.74513,河南省,郑州市,二七区
B0IR5SVHUJ,探十里(升龙金中环财富中心店),陇海西路338号(陇海西路地铁站A口步行180米),购物服务;商场;购物中心|购物服务;家电电子卖场;家电电子卖场,零售业,消费端,113.614647,34.735474,河南省,郑州市,中原区
B0FFFDR2BG,万达广场(郑州二七店),大学南路8号,购物服务;商场;购物中心,零售业,消费端,113.64303,34.718184,河南省,郑州市,二七区
B0G3O7CFST,郑州龙湖湿地公园,源十三街隧道附近,风景名胜;公园广场;公园,其他行业,消费端,113.734745,34.8142,河南省,郑州市,金水区
B01730K6LT,郑州大观音寺,国基路76号,风景名胜;风景名胜;寺庙道观,其他行业,消费端,113.66632,34.822344,河南省,郑州市,金水区
B0G2VMKLTR,万达广场(郑州高新店),郑州高新技术产业开发区科学大道郁香路西北角,购物服务;商场;购物中心,零售业,消费端,113.582252,34.809127,河南省,郑州市,中原区
B0173169EF,中原福塔,经济技术开发区航海东路1206号,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.728679,34.723295,河南省,郑州市,管城回族区
B0FFG7QGEZ,郑州锦艺城购物中心,棉纺西路36号,购物服务;商场;购物中心,零售业,消费端,113.609249,34.762388,河南省,郑州市,中原区
B01730I9JJ,德化步行街,德化街85号附71号,购物服务;特色商业街;特色商业街,其他行业,消费端,113.666303,34.749703,河南省,郑州市,二七区
B017300007,郑州海洋馆,国基路86号,风景名胜;公园广场;水族馆,其他行业,消费端,113.658001,34.820057,河南省,郑州市,金水区
B01730JVLG,郑州印象汇,中州大道1188号(东十里铺地铁站D口步行180米),购物服务;商场;购物中心,零售业,消费端,113.725035,34.748937,河南省,郑州市,金水区
B0J1ZUIPKN,郑州杉杉奥莱·二七店,大学南路319号,购物服务;商场;购物中心,零售业,消费端,113.646135,34.650365,河南省,郑州市,二七区
B01730JSOF,绿博园,郑开大道与人文路交汇处,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.933241,34.755324,河南省,郑州市,中牟县
B01730ISHK,郑州市动物园,花园路103号(关虎屯地铁站A口步行120米),风景名胜;公园广场;动物园,其他行业,消费端,113.685214,34.789401,河南省,郑州市,金水区
B0FFFWIZUA,万达坊(郑州花园路店),花园路122号(东风路地铁站B口步行210米),购物服务;商场;购物中心,零售业,消费端,113.680542,34.79354,河南省,郑州市,金水区
B0G1XOI6ET,新田360广场(TK360),西太康路58号(人民公园地铁站A口步行260米),购物服务;商场;购物中心,零售业,消费端,113.662596,34.758186,河南省,郑州市,金水区
B0FFKSV6F8,华商汇,汇远路华商汇A馆2楼405/406,购物服务;家居建材市场;家具建材综合市场|购物服务;家居建材市场;建材五金市场|生活服务;生活服务场所;生活服务场所,建筑业,制造端,113.723187,34.570654,河南省,郑州市,新郑市
B0FFKCGLHK,郑州博物馆新馆,文翰街9号,科教文化服务;博物馆;博物馆,其他行业,消费端,113.54672,34.7396,河南省,郑州市,中原区
B0FFFEIEX5,万邦国际批发市场,万洪路2号,购物服务;综合市场;综合市场,其他行业,消费端,113.943526,34.688661,河南省,郑州市,中牟县
B0FFF9LAKG,河南万邦国际农产品物流城果品区,万洪路7-9号河南万邦国际农产品物流城,购物服务;综合市场;果品市场|生活服务;物流速递;物流仓储场地,交通运输业,运输端,113.947301,34.692094,河南省,郑州市,中牟县
B0FFKKVZ8E,IKEA宜家家居(郑州商场),长兴路2号,购物服务;家居建材市场;家具城,建筑业,制造端,113.627827,34.815443,河南省,郑州市,惠济区
B0FFF3AUV1,西流湖公园,建设西路与湖西路交叉口,风景名胜;公园广场;公园,其他行业,消费端,113.578986,34.763312,河南省,郑州市,中原区
B0FFID6Y3G,郑州二七纪念馆,德化街街道二七路230号二七广场(近火车站),风景名胜;风景名胜;纪念馆|风景名胜;风景名胜;红色景区,旅游业,消费端,113.666494,34.752186,河南省,郑州市,二七区
B01731887Y,华丰灯饰界,商都路与七里河南路交汇处,购物服务;家居建材市场;建材五金市场,建筑业,制造端,113.741182,34.74433,河南省,郑州市,管城回族区
B0H22BG1ZY,朗悦公园茂,翠竹街与雪松路交汇处西北角,购物服务;商场;普通商场,零售业,消费端,113.555837,34.819459,河南省,郑州市,中原区
B0FFF9160K,龙湖锦艺城购物中心,双湖大道152号,购物服务;商场;购物中心,零售业,消费端,113.726021,34.613215,河南省,郑州市,新郑市
B0G2M1YT8L,永和·时光里购物中心,平安大道中道西路路口(龙子湖地铁站E口步行310米),购物服务;商场;购物中心|购物服务;商场;普通商场,零售业,消费端,113.805642,34.791097,河南省,郑州市,金水区
B0FFI6BI11,首创奥特莱斯,贾峪镇奥莱大道与滨湖东路交汇处,购物服务;商场;购物中心,零售业,消费端,113.501616,34.675782,河南省,郑州市,荥阳市
B01730I0HS,中原百姓广场,嵩山南路69号,购物服务;家居建材市场;家具建材综合市场,建筑业,制造端,113.63011,34.702644,河南省,郑州市,二七区
B01731DST2,郑州华强广场,高新区电厂路70号(大学科技园地铁站C口步行160米),购物服务;商场;普通商场,零售业,消费端,113.603443,34.792034,河南省,郑州市,中原区
B01730IQMH,紫荆山公园,金水路108号(紫荆山地铁站B口步行270米),风景名胜;公园广场;公园,其他行业,消费端,113.687708,34.76189,河南省,郑州市,金水区
B0FFG9ZQKL,郑州华盛奥特莱斯,环西路与华南城一路交叉口东南角,购物服务;商场;购物中心,零售业,消费端,113.727616,34.604343,河南省,郑州市,新郑市
B0FFJKV3YU,百荣世贸商城,京广路与浔江西路交叉口,购物服务;综合市场;综合市场,其他行业,消费端,113.662268,34.659651,河南省,郑州市,二七区
B0GKVZ2IPG,吾悦广场(郑州荥阳店),荥泽大道与菖蒲路交叉口西140米,购物服务;商场;购物中心,零售业,消费端,113.428155,34.774258,河南省,郑州市,荥阳市
B01730JPOR,郑州植物园,四环路,风景名胜;公园广场;植物园,其他行业,消费端,113.536584,34.734592,河南省,郑州市,中原区
B01730IDDX,郑州市人民公园,北二七路97号,风景名胜;公园广场;公园,其他行业,消费端,113.662369,34.76161,河南省,郑州市,二七区
B0FFHI74Y2,中陆广场,京广南路,购物服务;家居建材市场;家具建材综合市场,建筑业,制造端,113.659725,34.702635,河南省,郑州市,二七区
B0FFLKR4MC,盛华里购物中心,航海东路与第五大街交汇处,购物服务;商场;商场,零售业,消费端,113.753076,34.722253,河南省,郑州市,管城回族区
B0FFGM30GJ,伏羲山凤泉湖景区,尖山风景区管委会尖山村,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.219409,34.590644,河南省,郑州市,新密市
B01730KC5D,新世界百货(郑州店),紫荆山路57-1号,购物服务;商场;购物中心,零售业,消费端,113.682704,34.75359,河南省,郑州市,管城回族区
B0FFK5P922,郑州方特梦幻王国,郑开大道与人文路交叉口向南,风景名胜;风景名胜相关;旅游景点,旅游业,消费端,113.925669,34.767122,河南省,郑州市,中牟县
B0LU7SYB0C,大河村遗址博物馆,中州大道与连霍高速交叉口南500米路东,科教文化服务;博物馆;博物馆,其他行业,消费端,113.694559,34.837406,河南省,郑州市,金水区
B0GRJMN6BN,富田新天地,航海东路街道航海东路2号,购物服务;商场;普通商场|商务住宅;住宅区;住宅小区,零售业,消费端,113.715138,34.722674,河南省,郑州市,管城回族区
B017304769,始祖山,辛店镇,风景名胜;风景名胜;风景名胜,其他行业,消费端,113.540792,34.34224,河南省,郑州市,新郑市
B0HBY7JB6R,高新万科广场,高新区科学大道西四环西南角,购物服务;商场;普通商场,零售业,消费端,113.525084,34.80599,河南省,郑州市,中原区
B0FFHSIZAB,美景·欢乐广场,迎宾路街道文化北路236号,购物服务;商场;购物中心,零售业,消费端,113.64518,34.858845,河南省,郑州市,惠济区
B01730839D,郑州黄河文化公园,江山路黄河南岸1号,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.512589,34.953667,河南省,郑州市,惠济区
B01730799J,碧沙岗公园,建设东路31号(绿城广场地铁站J口步行50米),风景名胜;公园广场;公园,其他行业,消费端,113.630255,34.75128,河南省,郑州市,中原区
B017316EML,宝龙广场,农业东路33号,购物服务;商场;购物中心,零售业,消费端,113.736417,34.781901,河南省,郑州市,金水区
B01730839D,郑州黄河文化公园,江山路黄河南岸1号,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.512589,34.953667,河南省,郑州市,惠济区
B01730799J,碧沙岗公园,建设东路31号(绿城广场地铁站J口步行50米),风景名胜;公园广场;公园,其他行业,消费端,113.630255,34.75128,河南省,郑州市,中原区
B017316EML,宝龙广场,农业东路33号,购物服务;商场;购物中心,零售业,消费端,113.736417,34.781901,河南省,郑州市,金水区
B01730IGU0,百年德化风情购物公园,彩虹路(二七广场西南角),购物服务;商场;商场,零售业,消费端,113.665317,34.750407,河南省,郑州市,二七区
B0FFF5HXO8,大上海城,太康路24-28号(人民路地铁站D口步行360米),购物服务;商场;购物中心,零售业,消费端,113.669437,34.756898,河南省,郑州市,管城回族区
B0FFGHQO8V,五洲城,中原西路与棋源路交叉口西北角,购物服务;家居建材市场;家具建材综合市场,建筑业,制造端,113.414964,34.754002,河南省,郑州市,荥阳市
B0FFHF6N83,郑州园博园,航空港区苑陵路140号,风景名胜;风景名胜相关;旅游景点,旅游业,消费端,113.872043,34.458925,河南省,郑州市,新郑市
B0FFGZYHIV,华南城1号交易广场,双湖大道与郑新快速通道交汇处,购物服务;综合市场;综合市场,其他行业,消费端,113.728564,34.608781,河南省,郑州市,新郑市
B0HDVNX1C7,郑州蝶湖森林公园,东三环,风景名胜;公园广场;公园,其他行业,消费端,113.76782,34.684769,河南省,郑州市,管城回族区
B0HADZE29C,乐城·祥锐广场,东太康路72号3层,购物服务;商场;普通商场,零售业,消费端,113.670907,34.754101,河南省,郑州市,管城回族区
B0FFI5MUHR,东建材精品广场,郑汴路郑州建材大世界(东十里铺地铁站A口步行360米),购物服务;家居建材市场;建材五金市场,建筑业,制造端,113.723861,34.745711,河南省,郑州市,金水区
B0173187Y6,沃金商业广场,航空港区郑港七路,购物服务;商场;购物中心,零售业,消费端,113.857909,34.560863,河南省,郑州市,中牟县
B0HB3X9LUQ,国贸360店,关虎屯地铁站C口步行260米,购物服务;购物相关场所;购物相关场所,其他行业,消费端,113.681176,34.78505,河南省,郑州市,金水区
B0FFJKBY18,丹尼斯百货人民店,人民路2号丹尼斯百货(人民店)F3,购物服务;商场;普通商场|购物服务;超级市场;超市,零售业,消费端,113.675133,34.757064,河南省,郑州市,金水区
B0FFF9022G,中原水产物流港,绿源路8号,购物服务;综合市场;水产海鲜市场,其他行业,运输端,113.574523,34.890005,河南省,郑州市,惠济区
B0FFGC99HL,大玉米58楼城市观光厅,郑东新区如意湖大玉米58楼,风景名胜;风景名胜相关;旅游景点,旅游业,消费端,113.727346,34.770765,河南省,郑州市,金水区
B0FFGJPC94,锦荣悦汇城,航空港区雍州路与巡航路交汇处东北角,购物服务;商场;普通商场,零售业,消费端,113.861713,34.564947,河南省,郑州市,中牟县
B0FFKKW5HD,红石林景区,云上牧场,风景名胜;风景名胜;国家级景点,其他行业,消费端,113.257523,34.590441,河南省,郑州市,新密市
B01731E1VQ,郑州东站西广场,心怡路(郑州东站地铁站I口步行170米),风景名胜;公园广场;城市广场,其他行业,消费端,113.775057,34.759005,河南省,郑州市,金水区
B0GK0A8VW9,大河村国家考古遗址公园,中州大道与连霍高速交叉口南500米路东,风景名胜;公园广场;公园,其他行业,消费端,113.703616,34.841266,河南省,郑州市,金水区
B0FFG4ZOD5,万博商城,苑陵街16号(二七广场地铁站F口向南200米),购物服务;商场;普通商场,零售业,消费端,113.663878,34.749661,河南省,郑州市,二七区
B0173080LC,丹尼斯(航海天地店),航海东路1228号,购物服务;超级市场;超市,零售业,消费端,113.737723,34.721837,河南省,郑州市,管城回族区
B017316L0V,王府井城市奥莱,棉纺西路4号,购物服务;商场;购物中心,零售业,消费端,113.612587,34.761702,河南省,郑州市,中原区
B01730KC8R,丹尼斯百货(花园店),花园路与农业路交叉口东北角,购物服务;商场;普通商场,零售业,消费端,113.68245,34.787149,河南省,郑州市,金水区
B0HGXZYC9C,天泽城广场(建设中),宝峰街7号,购物服务;商场;普通商场,零售业,消费端,113.961553,34.716953,河南省,郑州市,中牟县
B01731DV5Y,南环公园,南四环与大学南路交叉口东北角,风景名胜;公园广场;公园,其他行业,消费端,113.647477,34.666539,河南省,郑州市,二七区
B01730IEGO,百脑汇数码广场,东风路52号,购物服务;家电电子卖场;数码电子,制造业,消费端,113.671385,34.798994,河南省,郑州市,金水区
