id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B0FFI972TP,郑州通讯大世界,陇海东路181号,购物服务;家电电子卖场;手机销售|购物服务;家电电子卖场;数码电子,零售业,消费端,113.666619,34.740163,河南省,郑州市,二七区
B0FFHDJAV8,郑东花卉市场,惠民三路与东四环向南200米路东,购物服务;花鸟鱼虫市场;花鸟鱼虫市场,其他行业,消费端,113.819853,34.767031,河南省,郑州市,金水区
B0FFGVVAL7,丹尼斯(象湖店),郑东新区白沙园区象湖南路与永顺路交叉口东北角,购物服务;超级市场;超市,零售业,消费端,113.857471,34.771487,河南省,郑州市,中牟县
B0FFM57Q8I,郑州国棉四厂,工人路80号(碧沙岗地铁站D口步行290米),购物服务;特色商业街;特色商业街,其他行业,消费端,113.620709,34.755664,河南省,郑州市,中原区
B0JBTOD5EI,丰客隆购物广场(郑东新区店),小夏街与育翔路交叉口西南160米,购物服务;超级市场;超市,零售业,消费端,113.796904,34.814433,河南省,郑州市,金水区
B0HBY7J3LC,嵩山风景名胜区-中岳嵩山,少室路与环山路交叉口北40米,公司企业;公司;公司|风景名胜;风景名胜;风景名胜,其他行业,消费端,113.030693,34.480386,河南省,郑州市,登封市
B01730116A,宇通客车股份有限公司(十八里河厂区),十八里河宇通路1号,公司企业;知名企业;知名企业,其他行业,消费端,113.691698,34.687886,河南省,郑州市,管城回族区
B0H6BRGXW1,高坡岩步行街,高坡岩步行街与双湖大道交叉口北20米,购物服务;特色商业街;步行街,其他行业,消费端,113.711437,34.611142,河南省,郑州市,新郑市
B0FFF5V9IH,中国铁路郑州局集团有限公司,陇海中路106号,公司企业;公司;公司,其他行业,消费端,113.655643,34.736283,河南省,郑州市,二七区
B0GKUUICJ4,华润河南医药有限公司,郑州经济技术开发区航海东路1639号,公司企业;公司;医药公司,其他行业,消费端,113.790531,34.71935,河南省,郑州市,管城回族区
B017308B38,郑州宇通集团有限公司,[],公司企业;知名企业;知名企业,其他行业,消费端,113.538713,34.791588,河南省,郑州市,中原区
B0FFMHQ09E,永辉超市(郑州市瀚海海尚店),东风路32号瀚海海尚B1层,购物服务;超级市场;超市,零售业,消费端,113.645812,34.800005,河南省,郑州市,金水区
B0FFF90J59,郑州陈砦(双桥)花卉基地,双桥花卉基地A区53号,购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.581584,34.869089,河南省,郑州市,惠济区
B017315XNE,陈砦花卉市场国基路绿之缘园林,金水区园林区18号,购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.65673,34.818115,河南省,郑州市,金水区
B0JAOCW2WA,盒马鲜生(国贸360店),花园路39号新田360广场郑州国贸店B1层,购物服务;超级市场;超市,零售业,消费端,113.680036,34.785261,河南省,郑州市,金水区
B0173166R4,中铁工程装备集团有限公司,经济技术开发区经开第六大街99号,公司企业;公司;公司,其他行业,制造端,113.755883,34.705851,河南省,郑州市,管城回族区
B0FFG7HXH1,郑州文博城,经开第八大街与经北六路交汇处,购物服务;特色商业街;特色商业街,其他行业,消费端,113.765578,34.734034,河南省,郑州市,管城回族区
B0FFFIT2M0,丹尼斯(东明路店),东明路224号名门国际1-3层,购物服务;超级市场;超市,零售业,消费端,113.69974,34.780574,河南省,郑州市,金水区
B0FFH0L8BL,鸿成光彩,人民路75号(二七广场地铁站A口步行270米),购物服务;综合市场;综合市场|购物服务;特色商业街;特色商业街|生活服务;生活服务场所;生活服务场所,其他行业,消费端,113.669346,34.754775,河南省,郑州市,管城回族区
B0FFHUFIJJ,上海汽车集团股份有限公司乘用车(郑州分公司),经开第十七大街与南三环交叉路口南侧,公司企业;公司;公司,其他行业,消费端,113.838664,34.687799,河南省,郑州市,中牟县
B01730K9MV,万佳商业(时代广场店),人民路,购物服务;超级市场;超市|购物服务;商场;商场,零售业,消费端,113.746871,34.395876,河南省,郑州市,新郑市
B017315UFW,河南省天冰冷饮有限公司(经北一路),经北一路与经开第六大街交叉口东南200米,公司企业;公司;公司,其他行业,消费端,113.759336,34.722265,河南省,郑州市,管城回族区
B0FFFFM96Z,德化新街,德化新街B1-B2层(二七广场地铁站D口步行270米),购物服务;特色商业街;步行街,其他行业,消费端,113.666679,34.751341,河南省,郑州市,二七区
B0IA1DWTGJ,淘小胖超市(华祥国贸购物中心店),龙湖镇华祥国贸购物中心负一层(双湖大道地铁站B2口旁),购物服务;便民商店/便利店;便民商店/便利店,零售业,消费端,113.681249,34.610924,河南省,郑州市,新郑市
B0FFH9R6G1,S102好想你枣业股份有限公司(好想你红枣博览园店),薛店S102路与中华路交叉口好想你公司1号展厅红枣城北门,公司企业;公司;公司,其他行业,消费端,113.762564,34.510335,河南省,郑州市,新郑市
B0JUKA43V0,华豫佰佳超市(大学路店),大学路与绿水路交汇处西南角(泰宏建业国际城商业中心),购物服务;超级市场;超市,零售业,消费端,113.643026,34.682778,河南省,郑州市,二七区
B0FFF90YCT,河南花花牛乳业集团股份有限公司(郑州分公司),腾达路1号,公司企业;公司;网络科技,其他行业,消费端,113.538194,34.694674,河南省,郑州市,二七区
B0FFIY02HD,丹尼斯(瑞达路店),科学大道与瑞达路交汇处正弘·高新数码港1-3层,购物服务;超级市场;超市,零售业,消费端,113.565846,34.806802,河南省,郑州市,中原区
B0H621YOXY,丹尼斯百货(中原店),棉纺路嵩山路交叉口,购物服务;商场;普通商场|购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店,零售业,消费端,113.628444,34.758028,河南省,郑州市,中原区
B0J1NME333,迪卡侬(探十里店),陇海西路338号探十里购物中心1楼(东门),购物服务;体育用品店;体育用品店,其他行业,消费端,113.616404,34.735637,河南省,郑州市,中原区
B01730JEVH,豫泰商厦,陇海马路街道布厂街与陇海东路交叉口,购物服务;家电电子卖场;手机销售|购物服务;家电电子卖场;数码电子|购物服务;商场;商场,零售业,消费端,113.66801,34.73919,河南省,郑州市,管城回族区
B017307XEG,中铁七局集团,航海东路1225号,公司企业;公司;建筑公司,建筑业,制造端,113.734685,34.719874,河南省,郑州市,管城回族区
B0FFKPJ9DD,中建七局,十五大街与经南八路交叉口中建七局大厦A座,公司企业;公司企业;公司企业,其他行业,消费端,113.797015,34.686403,河南省,郑州市,管城回族区
B0FFHUA31C,凤凰城南城,郑汴路125号(凤凰台地铁站B口步行430米),购物服务;家居建材市场;家居建材市场|购物服务;特色商业街;特色商业街,建筑业,制造端,113.713112,34.743242,河南省,郑州市,金水区
B0FFFKD3VA,河南中烟黄金叶生产制造中心,经开第三大街9号,公司企业;工厂;工厂,制造业,制造端,113.749075,34.700875,河南省,郑州市,管城回族区
B0FFGVVNAA,陈砦花卉郑汴路店,玉凤路青年路交叉西北角,购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.710685,34.74287,河南省,郑州市,金水区
B0JUN548PK,郑州国际陆港,航空港区343国道,商务住宅;产业园区;产业园区|公司企业;公司;公司,其他行业,消费端,113.977532,34.380603,河南省,郑州市,新郑市
B0FFGPKUXF,精益达新工厂,经开二十五大街,公司企业;公司;公司|公司企业;工厂;工厂|购物服务;购物相关场所;购物相关场所,制造业,制造端,113.840846,34.710547,河南省,郑州市,管城回族区
B017308SNA,华润万家(经三路店),经三路北46号,购物服务;超级市场;华润,其他行业,消费端,113.691558,34.78822,河南省,郑州市,金水区
B0FFGH5084,新天科技股份有限公司,高新技术产业开发区红松路252号,公司企业;公司;网络科技,其他行业,消费端,113.503052,34.795577,河南省,郑州市,中原区
B01730INDA,Suning Max苏宁易购(郑州花园路店),花园路59号邮政大厦(原正道中环百货)二楼,购物服务;家电电子卖场;苏宁,制造业,消费端,113.681206,34.778065,河南省,郑州市,金水区
B0G03UGFB3,农科路酒吧街(嘉悦广场店),星光大道b座,购物服务;特色商业街;特色商业街,其他行业,消费端,113.687941,34.792242,河南省,郑州市,金水区
B0FFLP29KE,陈砦(双桥)花卉基地君子兰花卉,"江山路开元路,交叉口,A区68号",购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.582739,34.867504,河南省,郑州市,惠济区
B0G0TDEJ39,美邻汇生活中心,城东南路135号院,购物服务;商场;普通商场|购物服务;超级市场;超市,零售业,消费端,113.68986,34.722421,河南省,郑州市,管城回族区
B0FFH0LWVG,郑州东动车所,001乡道附近,公司企业;公司;公司,其他行业,消费端,113.738591,34.840254,河南省,郑州市,金水区
B0FFGFV2IN,比克电池,中兴路与比克大道交叉口向西200米路北,公司企业;公司;公司,其他行业,消费端,113.995814,34.686387,河南省,郑州市,中牟县
B017316LVK,郑州思念食品有限公司(英才街),迎宾路街道英才街15号,公司企业;公司;公司,其他行业,消费端,113.657677,34.858274,河南省,郑州市,惠济区
B0173187K9,国药集团,经南五路185号,公司企业;公司;医药公司,其他行业,消费端,113.781537,34.709412,河南省,郑州市,管城回族区
B0FFF8PP2Q,郑州福耀玻璃有限公司,文德路(郎庄地铁站B口步行330米),公司企业;公司;公司,其他行业,消费端,113.735109,34.685269,河南省,郑州市,管城回族区
B0FFMBBJDS,新大新生活广场(巩义店),建设路159号香谢里2号楼,购物服务;超级市场;超市,零售业,消费端,112.987338,34.75478,河南省,郑州市,巩义市
B0IUDUFT6J,盒马鲜生(锦艺城王府井店),锦艺城写字楼A座负一楼,购物服务;综合市场;水产海鲜市场|购物服务;超级市场;超市,零售业,消费端,113.612593,34.76209,河南省,郑州市,中原区
B0FFL9VW9M,郑州金星啤酒有限公司(新厂),薛店镇莲花路与暖泉路交叉口北800米路西,公司企业;公司;公司,其他行业,消费端,113.766208,34.492269,河南省,郑州市,新郑市
B017306H4L,郑州太古可口可乐饮料有限公司,高新技术开发区科学大道68号,公司企业;公司;公司,其他行业,消费端,113.563549,34.80886,河南省,郑州市,中原区
B017316D28,三全食品股份有限公司,天河路开元路,公司企业;公司;公司,其他行业,消费端,113.60957,34.864261,河南省,郑州市,惠济区
B0J0GZ40F4,盒马鲜生(郑州二七万达广场店),大学南路8号万达广场(郑州二七店)B1层,购物服务;超级市场;超市,零售业,消费端,113.64338,34.718091,河南省,郑州市,二七区
B0G3T1QXSA,国网河南省电力公司直流公司,腾达路70号,公司企业;公司;公司,其他行业,生产端,113.809222,34.69642,河南省,郑州市,管城回族区
B01731883P,金泰购物中心(庙张街),畅和街与庙张街交叉口,购物服务;超级市场;超市,零售业,消费端,113.773993,34.778916,河南省,郑州市,金水区
B01730HZ1R,中国电信河南省电信分公司(金水东路),金水东路29号(农业南路地铁站C口步行350米),公司企业;公司;电信公司,其他行业,消费端,113.752011,34.763357,河南省,郑州市,金水区
B0JD1H5DV5,河南阳光考评科技研究院,中原区高新区莲花街与山茶路交叉口向南100米路西亿达科技新城二期11-1栋,公司企业;公司;公司,其他行业,消费端,113.523494,34.825255,河南省,郑州市,中原区
B0G1JX9IAW,第一建筑工程集团有限公司,航海东路246号河南省一建集团生产科研大楼,公司企业;公司;建筑公司,建筑业,制造端,113.691392,34.721446,河南省,郑州市,管城回族区
B01730JRUO,今麦郎饮品(郑州)有限公司,河洛镇神南村神堤大道1号,公司企业;公司;公司,其他行业,消费端,113.056039,34.816319,河南省,郑州市,巩义市
B0FFHFRCM2,郑州百事饮料有限公司,万祥路与经开第十五大街交叉口西北200米,公司企业;公司;公司,其他行业,消费端,113.793094,34.705384,河南省,郑州市,管城回族区
B0FFI5D5L5,中国电建集团河南工程有限公司,长椿路30号(郑州大学地铁站B口步行480米),公司企业;公司;公司,其他行业,制造端,113.539637,34.803539,河南省,郑州市,中原区
B0FFGH514I,河南省联通公司,金水路229号(民航路地铁站F3口步行330米),公司企业;公司;公司,其他行业,消费端,113.71723,34.760916,河南省,郑州市,金水区
B0FFMDFGDK,裕华高新动力谷,科学大道与创新大道交汇处往南150米,公司企业;公司;公司,其他行业,消费端,113.493895,34.803129,河南省,郑州市,中原区
B0FFGHONU6,河南大中原国际汽车城有限公司,[],汽车销售;大众特约销售;一汽-大众销售|公司企业;公司;公司,零售业,消费端,113.492108,34.75293,河南省,郑州市,中原区
B0KD6SGCQY,万佳商业(万佳省心店),新郑新区创业路与湖滨路交叉口东南处,购物服务;超级市场;超市,零售业,消费端,113.749425,34.418856,河南省,郑州市,新郑市
B0IRBC0A3O,郑州德邦供应链基地,航空港区佩玉路,公司企业;公司;公司,其他行业,消费端,113.81656,34.49909,河南省,郑州市,新郑市
B017316DP2,三全二基地,天河路与开元路交汇处,公司企业;公司;公司,其他行业,消费端,113.609665,34.86442,河南省,郑州市,惠济区
B0J2D5YEI0,商都阜民里文化街区,城南路与南顺城街交会处郑州商代遗址南侧,购物服务;特色商业街;特色商业街|风景名胜;公园广场;公园广场,其他行业,消费端,113.672491,34.745706,河南省,郑州市,管城回族区
B0KKM7L0RC,山姆会员店(郑州店)(建设中),九如路48号(龙湖中环南地铁站B口步行80米),购物服务;超级市场;超市,零售业,消费端,113.739221,34.791047,河南省,郑州市,金水区
B017316DP2,三全二基地,天河路与开元路交汇处,公司企业;公司;公司,其他行业,消费端,113.609665,34.86442,河南省,郑州市,惠济区
B0KUAR1V3E,顺心捷达(郑州枢纽),新港八路16号航空港区菜鸟网络郑州空港3期物流园区12-13号库,公司企业;公司企业;公司企业,其他行业,消费端,113.903049,34.470271,河南省,郑州市,中牟县
B01730K0PB,郑州云顶服饰有限公司,西四环与新达路向西200米,公司企业;公司;公司,其他行业,消费端,113.526573,34.778372,河南省,郑州市,中原区
B0FFMAXS8K,沃尔玛(中原万达店),中原中路171号万达广场郑州中原店B1层,购物服务;超级市场;沃尔玛,其他行业,消费端,113.600467,34.746439,河南省,郑州市,中原区
B0FFI7TJRK,郑州大学综合设计研究院有限公司(总院),东三街与丰产路交叉口东南角,公司企业;公司;公司,其他行业,消费端,113.659102,34.78298,河南省,郑州市,金水区
B0FFJMQ2NQ,郑州有家装饰总店,凤凰东路与英协路交叉口向西路南,公司企业;公司;广告装饰|购物服务;家电电子卖场;家电电子卖场,制造业,消费端,113.717945,34.744154,河南省,郑州市,金水区
B0FFL21BJQ,河南逸祥卫生科技有限公司,司家门村东坡寨,公司企业;公司企业;公司企业,其他行业,消费端,113.50547,34.528703,河南省,郑州市,新密市
B0FFF90GKV,郑州中联收获机械有限公司,织机路与文博路交叉口向北100米,公司企业;公司;机械电子,制造业,消费端,113.437942,34.777995,河南省,郑州市,荥阳市
B0173165EL,河南张仲景大药房股份有限公司,管城回族区金岱工业园文兴路中段文兴路22号,公司企业;公司;医药公司,其他行业,消费端,113.718926,34.686676,河南省,郑州市,管城回族区
B0173188F4,郑州精益达汽车零部件有限公司(经开第九大街),第八大街69号,公司企业;公司;公司,其他行业,消费端,113.767045,34.709944,河南省,郑州市,管城回族区
B01731C2TL,黎明重工股份有限公司,高新区科学大道139号,公司企业;公司;公司,其他行业,消费端,113.511491,34.805873,河南省,郑州市,中原区
B0FFILMZAS,郑州合晶硅材料有限公司,航空港区鹤舞东街60号,公司企业;公司;公司,其他行业,消费端,113.815218,34.413421,河南省,郑州市,新郑市
B0KG0CKN6G,诚信志远集团,米村镇荥密大道与东柿路交叉口东南角,公司企业;公司企业;公司企业,其他行业,消费端,113.313,34.575228,河南省,郑州市,新密市
B0FFKKHVLG,彩虹桥汽车城,电厂路嵩山路口,公司企业;公司;公司,其他行业,消费端,113.608344,34.803929,河南省,郑州市,惠济区
B0FFG7XYVN,河南超凡装饰(未来路店),商城东路9号院12号楼1.2.3层,公司企业;公司;广告装饰|购物服务;家居建材市场;家居建材市场,建筑业,制造端,113.704588,34.751643,河南省,郑州市,管城回族区
B017307EFX,河南森源集团,经北五路56号,公司企业;公司;公司,其他行业,消费端,113.748764,34.732081,河南省,郑州市,管城回族区
B0FFGC7SDQ,康师傅食品公司,马寨镇振兴路8号,公司企业;公司;公司,其他行业,消费端,113.513583,34.691584,河南省,郑州市,二七区
B017309BWQ,河南明泰铝业股份有限公司,回郭镇开发区310国道与人和路交叉口向北800米,公司企业;公司;冶金化工,其他行业,消费端,112.871614,34.693202,河南省,郑州市,巩义市
B017316O9U,郑州东昇汽车零部件有限公司,[],公司企业;公司;公司,其他行业,消费端,113.807077,34.694675,河南省,郑州市,管城回族区
B01730JXMA,超继运动奥特莱斯,经三路北60号华润万家1层,购物服务;体育用品店;体育用品店,其他行业,消费端,113.69193,34.7879,河南省,郑州市,金水区
B0FFIJI70J,郑州振华君润汽车部件有限公司,振华君润21大街135号,公司企业;公司;公司,其他行业,消费端,113.830302,34.675364,河南省,郑州市,中牟县
B0K6SS2DW5,锦荣花卉市场,漓江路与行云路交叉口西南侧锦荣中心5区B1-4层,购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.647738,34.693925,河南省,郑州市,二七区
B01730JSD9,郑州绿业元农业科技有限公司,永平路48号,公司企业;公司;公司,其他行业,生产端,113.741335,34.739875,河南省,郑州市,管城回族区
B0FFF8PB19,河南达利食品有限公司,和庄镇神州南路与沿河路交叉口向东,公司企业;公司;公司,其他行业,消费端,113.797905,34.385524,河南省,郑州市,新郑市
B0FFKEOJ4Z,郑州报业集团,博体路1号,公司企业;公司企业;公司企业,其他行业,消费端,113.562538,34.739946,河南省,郑州市,中原区
B01730JRYS,河南省水利勘测设计研究有限公司,郑东新区康平路16号,公司企业;公司;公司,其他行业,消费端,113.760944,34.757902,河南省,郑州市,管城回族区
B0FFK26W0F,永辉超市(郑州市新郑龙湖锦艺城店),郑新路与双湖大道交叉口龙湖锦艺城购物中心B1层,购物服务;超级市场;超市,零售业,消费端,113.72597,34.612721,河南省,郑州市,新郑市
B0FFKBYOOX,金水金街(万达中心店),文化路街道花园路与农科路交叉口向西500米万达中心金街2-203室,购物服务;特色商业街;特色商业街,其他行业,消费端,113.676992,34.792723,河南省,郑州市,金水区
B0JB1477XW,淘小胖超市(正弘汇店),枫杨街道科学大道正弘汇负一楼,购物服务;超级市场;超市,零售业,消费端,113.567132,34.808984,河南省,郑州市,中原区
B01731A538,郑州飞龙汽车部件有限公司,南三环东路79号,公司企业;公司;公司,其他行业,消费端,114.004254,34.69045,河南省,郑州市,中牟县
B0FFIOV5XW,赛博数码(数码港大厦店),文化路68号数码港大厦4层,购物服务;家电电子卖场;数码电子,制造业,消费端,113.666758,34.799928,河南省,郑州市,金水区
B017306TSZ,河南省建筑设计研究院有限公司,金水路103号,公司企业;公司;公司,其他行业,制造端,113.671167,34.763885,河南省,郑州市,金水区
B0FFHFJR3P,中国移动集团中移在线服务有限公司河南分公司,玉兰街97号(郑州大学地铁站B口步行370米),公司企业;公司;公司,其他行业,消费端,113.539657,34.804391,河南省,郑州市,中原区
B0173187G3,大桥石化加油站(中澳站),花园路中州大道连霍高速下口向南300米路西,汽车服务;加油站;加油站|公司企业;公司;公司|生活服务;生活服务场所;生活服务场所,其他行业,消费端,113.691514,34.836813,河南省,郑州市,金水区
B017316MCV,益海嘉里(郑州)食品工业有限公司,经北四路155号,公司企业;公司;公司,其他行业,消费端,113.788188,34.728618,河南省,郑州市,管城回族区
B0FFM9UWWD,三全食品股份有限公司,长兴路街道长兴路28号,公司企业;公司;公司,其他行业,消费端,113.624803,34.827786,河南省,郑州市,惠济区
B01730IS5E,丹尼斯(大学路店),大学路80号鸿鑫·华城1-3层,购物服务;超级市场;超市,零售业,消费端,113.643654,34.739044,河南省,郑州市,二七区
B0GK0CCNO3,河南九州通医药有限公司,前程大道369号,公司企业;公司;医药公司,其他行业,消费端,113.87472,34.712854,河南省,郑州市,中牟县
B0FFJ0CWJ0,中翔购物广场(元通综合商城店),须水街道须水河东路元通综合商城,购物服务;商场;普通商场|购物服务;超级市场;超市,零售业,消费端,113.522318,34.763757,河南省,郑州市,中原区
B0FFF8PODD,郑州顶津食品有限公司,经济开发区马寨镇工业苑光明路6号,公司企业;公司;公司,其他行业,消费端,113.522229,34.703091,河南省,郑州市,二七区
B0FFF5TRDZ,天下收藏文化街,[],购物服务;特色商业街;特色商业街,其他行业,消费端,113.734272,34.771172,河南省,郑州市,金水区
B0FFHCCLIP,郑州格力绿色再生资源有限公司,西四环莲花街交叉口向西两公里龙鼎创富中心,公司企业;公司;公司,其他行业,消费端,113.509224,34.841768,河南省,郑州市,中原区
B0FFFWZAM1,永辉超市(郑州市瀚海北金店店),瀚海北金负一楼,购物服务;超级市场;超市,零售业,消费端,113.665966,34.809317,河南省,郑州市,金水区
B0FFFQ686X,郑州顶益食品有限公司制面工厂,智明路1号(安宁路地铁站C口步行440米),公司企业;工厂;工厂,制造业,制造端,113.513584,34.691586,河南省,郑州市,二七区
B0FFHB8TZ0,豫金梧桐鲜品馆(瑞达店),香草恋酒店楼下,购物服务;超级市场;超市,零售业,消费端,113.576031,34.788087,河南省,郑州市,中原区
B01730171F,郑州统一企业有限公司,航空港区新港办事处台商投资区新港大道东侧,公司企业;公司;公司,其他行业,消费端,113.816756,34.516991,河南省,郑州市,新郑市
B017307WHN,中建七局安装工程有限公司,北环三路72号,公司企业;公司;建筑公司,建筑业,制造端,113.632937,34.814141,河南省,郑州市,金水区
B017307RXZ,新迪商务,未来路街道黄河路131号,商务住宅;楼宇;商务写字楼|公司企业;公司;公司,其他行业,消费端,113.70536,34.774196,河南省,郑州市,金水区
B0I1AHCM3U,超聚变数字技术有限公司研发中心及总部基地,龙湖内环北路与龙源东一街交叉口路南,公司企业;公司;公司,其他行业,消费端,113.742304,34.821779,河南省,郑州市,金水区
B01731643G,白坪煤业,迎宾大道与登徐线交叉口东南340米,公司企业;公司;公司,其他行业,消费端,113.090646,34.353248,河南省,郑州市,登封市
B0FFIBXFUF,裕中电厂一期分厂,曲梁镇庙朱村电厂路12号,公司企业;公司;公司,其他行业,消费端,113.603693,34.499106,河南省,郑州市,新密市
B01731AP22,中粮(郑州)粮油工业有限公司,管城回族区经济技术开发区航海东路1746号,公司企业;公司;公司,其他行业,消费端,113.807641,34.722738,河南省,郑州市,管城回族区
B0I1VUZ4QV,圣都整装郑州店,商都路22号E2号楼1层087号(欧凯龙家居1楼),公司企业;公司;广告装饰|购物服务;购物相关场所;购物相关场所,其他行业,消费端,113.757798,34.747278,河南省,郑州市,管城回族区
B0IDFSGL5K,飞腾云仓,曲梁产业集聚区工信大道与劳动街交叉口郑州酷派电子厂对面,公司企业;公司;公司,其他行业,消费端,113.661673,34.536161,河南省,郑州市,新密市
B0FFLJVZ2Q,华为授权服务中心(郑汴路),郑汴路与中州大道交叉口西约200米路北建业置地广场一楼(地铁东十里铺B出口),购物服务;家电电子卖场;数码电子|生活服务;维修站点;维修站点,制造业,消费端,113.724049,34.747409,河南省,郑州市,金水区
B0FFGXGYZ4,河南能源集团有限公司(国龙大厦),商务外环路6号国龙大厦,公司企业;公司;冶金化工|金融保险服务;金融保险服务机构;金融保险机构,其他行业,生产端,113.718705,34.771488,河南省,郑州市,金水区
B0LAOL1HN3,郑州惠科光电有限公司,航空港区010乡道,公司企业;公司;公司,其他行业,消费端,113.990952,34.418405,河南省,郑州市,新郑市
B0173163AA,新开普电子股份有限公司,高新技术产业开发区迎春街18号,公司企业;公司;公司,其他行业,消费端,113.56311,34.819871,河南省,郑州市,中原区
B0FFGXWUTF,中铝河南铝业有限公司郑州冷轧厂,航海东路街道航海东路1662号,公司企业;公司;冶金化工,其他行业,消费端,113.790704,34.722441,河南省,郑州市,管城回族区
B017300FAB,国家电网河南省电力公司,金水东路(农业南路地铁站A口步行290米),公司企业;公司;公司,其他行业,生产端,113.758181,34.768262,河南省,郑州市,金水区
B0FFJ2ZH30,陈砦花卉(双桥花卉基地郑州陈砦店),老鸦陈街道西三环(陈砦花卉双桥基地鲜切花一厅东南侧约50米),购物服务;花鸟鱼虫市场;花卉市场,其他行业,消费端,113.5842,34.868645,河南省,郑州市,惠济区
B0FFHTVWW0,二七金街,大学南路与荣盛里交叉口西北220米,购物服务;特色商业街;特色商业街,其他行业,消费端,113.642534,34.718035,河南省,郑州市,二七区
B0JGU1F00P,郑州佛吉亚汽车部件有限公司,航空港区顺之街与如云路交叉口西北160米,公司企业;公司;公司,其他行业,消费端,113.814931,34.49527,河南省,郑州市,新郑市
B0FFKYDYQT,格力电器(郑州)有限公司,枫香街格力电器(枫香街店)门面房38号,公司企业;公司;公司,其他行业,消费端,113.518982,34.814696,河南省,郑州市,中原区
B0FFGAM9H2,地中海商业广场,宏达街与丰华北路交叉口东320米,购物服务;特色商业街;特色商业街,其他行业,消费端,113.636537,34.823335,河南省,郑州市,金水区
B0FFIZMD6N,河南乾德精密技术有限公司,经济技术开发区经开腾达路55号,公司企业;公司企业;公司企业,其他行业,消费端,113.803971,34.695331,河南省,郑州市,管城回族区
B0G1NU4Y7H,丹尼斯生活超市(长安路店),航空港区长安路桥航路交叉口东南角,购物服务;超级市场;超市,零售业,消费端,113.847025,34.579768,河南省,郑州市,新郑市
B0K6LULOQA,华豫佰佳超市(三全路店),三全路86-20号瀚宇天悦城5号院负1层,购物服务;超级市场;超市,零售业,消费端,113.654828,34.829483,河南省,郑州市,金水区
B0FFHOIIA6,郑州万达重工股份有限公司,航空港区苑林路1号,公司企业;公司;公司,其他行业,消费端,113.815322,34.46404,河南省,郑州市,新郑市
B0173187P8,河南中烟工业有限责任公司,榆林南路16号,公司企业;公司;公司,其他行业,消费端,113.763455,34.754196,河南省,郑州市,管城回族区
B0173168HU,河南省雅宝家具有限公司(文治路),文治路028号雅宝展厅中心,购物服务;家居建材市场;家具城|公司企业;公司;公司,建筑业,制造端,113.723473,34.687588,河南省,郑州市,管城回族区
B017307PID,郑州天方食品有限公司,马寨经济开发区日照路,公司企业;公司;公司,其他行业,消费端,113.520602,34.716345,河南省,郑州市,二七区
B0FFH1DVS1,郑州国棉一厂,棉纺路与桐柏路交叉口王府井负1楼,公司企业;工厂;工厂,制造业,制造端,113.611215,34.756521,河南省,郑州市,中原区
B0FFGA8KET,帅太郑州工厂,九龙镇九龙工业园区工业大道96号,公司企业;公司;公司,其他行业,制造端,113.840505,34.651165,河南省,郑州市,中牟县
B0LU6RFRP2,华豫佰佳超市(公园茂店),迎春街52号朗悦公园茂家庭茂,购物服务;超级市场;超市,零售业,消费端,113.556689,34.821102,河南省,郑州市,中原区
