id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B0173168T4,天瑞集团郑州水泥有限公司,崔庙镇邵寨村,公司企业;公司;公司,其他行业,消费端,113.379091,34.654801,河南省,郑州市,荥阳市
B0FFJHF3YB,宝冶钢构,经济开发区22号大街大王庄村临时安置区对面,公司企业;公司;公司,其他行业,消费端,113.83556,34.713164,河南省,郑州市,管城回族区
B0FFLPDKI2,长申超市(郑州正弘城店),正弘城B1层(东风路地铁站D口步行140米),购物服务;便民商店/便利店;便民商店/便利店,零售业,消费端,113.68045,34.795803,河南省,郑州市,金水区
B0FFHD4QZV,金水区未来滨河金叶便利店,未来路街道黑朱庄路86号未来滨河小区,购物服务;便民商店/便利店;便民商店/便利店,零售业,消费端,113.712655,34.767479,河南省,郑州市,金水区
B0FFI95MVX,郑州豫能热电有限公司,贾峪镇祖始村鲁庄,公司企业;公司;公司,其他行业,消费端,113.501886,34.699887,河南省,郑州市,荥阳市
B0FFM8GP6A,中天高新智能科技股份有限公司,高新区长椿路梧桐街交叉口,公司企业;公司;网络科技,其他行业,消费端,113.539703,34.794952,河南省,郑州市,中原区
B0FFHIYMPR,郑州安图生物工程股份有限公司,安图生物体外诊断产业园,公司企业;公司;公司,其他行业,制造端,113.797161,34.692849,河南省,郑州市,管城回族区
B0FFI95709,河南省越人医药有限公司,经南三路266号,公司企业;公司;医药公司,其他行业,消费端,113.79083,34.715448,河南省,郑州市,管城回族区
B0FFHIF5DE,郑州扬昇金属部件有限公司,四港联动大道,公司企业;公司;公司,其他行业,消费端,113.808024,34.693062,河南省,郑州市,管城回族区
B01730I1FP,航空工业郑飞,南三环与南三环入口交叉口东南100米,公司企业;公司;公司,其他行业,消费端,113.636016,34.696757,河南省,郑州市,二七区
B01730IBXL,世纪联华(经三店),经三路66号(枣庄地铁站B口步行230米),购物服务;超级市场;超市,零售业,消费端,113.692168,34.793586,河南省,郑州市,金水区
B0G39HORV9,乐享城HAPPY CITY,自贸试验区郑州片区(郑东)和光街10号A栋1层12,购物服务;商场;普通商场|购物服务;特色商业街;特色商业街,零售业,消费端,113.758348,34.755864,河南省,郑州市,管城回族区
B0FFFTB56Z,华润电力登封有限公司,001乡道,公司企业;公司;公司,其他行业,生产端,113.205135,34.391378,河南省,郑州市,登封市
B0FFI21UR6,白鸽磨料磨具有限公司,科学大道,公司企业;公司;公司,其他行业,消费端,113.357707,34.808381,河南省,郑州市,荥阳市
B0GKCZS5VI,中国河南国际合作集团有限公司,未来路街道东明路与顺河路交叉口东南角,商务住宅;楼宇;商务写字楼|公司企业;公司;公司,其他行业,消费端,113.70055,34.759247,河南省,郑州市,金水区
B0173166BA,河南四方达超硬材料股份有限公司(经开第十大街),管城回族区经济技术开发区第十大街109号,公司企业;公司;公司,其他行业,消费端,113.775083,34.711431,河南省,郑州市,管城回族区
B0FFKVYJNM,郑州泰岳宏旗汽车销售服务有限公司,经开区经北六路第五大街交叉口向东150米路北,汽车销售;红旗销售;红旗销售|汽车维修;红旗维修;红旗维修|公司企业;公司;公司,零售业,消费端,113.757024,34.734057,河南省,郑州市,管城回族区
B0FFG85B54,河南新科技市场,杨金路街道柳林镇新庄村杨金路,购物服务;家电电子卖场;综合家电商场|购物服务;综合市场;综合市场,零售业,消费端,113.726654,34.845362,河南省,郑州市,金水区
B0FFLEW643,捷安高科虚拟仿真产业化项目-虚拟仿真产业车间,雪梅街56号,公司企业;工厂;工厂,制造业,制造端,113.479705,34.825052,河南省,郑州市,中原区
B0FFHW64AA,广云商贸(全香料),A2区12号,购物服务;综合市场;农副产品市场|公司企业;公司;公司,其他行业,消费端,113.956108,34.695393,河南省,郑州市,中牟县
B017307EAN,河南红星矿山机器有限公司,檀香路8号,公司企业;公司;机械电子,制造业,消费端,113.531732,34.803488,河南省,郑州市,中原区
B01730K0PE,娅丽达服饰有限公司,昌达路与西四环交叉口处,公司企业;公司;公司,其他行业,消费端,113.526808,34.770983,河南省,郑州市,中原区
B0JDRSLHXN,华埔装饰家居生活馆,航海路与嵩山路交叉口西南角整栋,公司企业;公司;广告装饰,其他行业,消费端,113.625903,34.719921,河南省,郑州市,二七区
B01730JUUT,郑州卷烟厂,陇海东路72号,公司企业;工厂;工厂,制造业,制造端,113.680212,34.741203,河南省,郑州市,管城回族区
B0FFLI44F9,尚购生活广场,天明路农业路交叉口向南50米,购物服务;商场;普通商场|购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店,零售业,消费端,113.650697,34.786625,河南省,郑州市,惠济区
B0FFGI12JV,郑州领胜科技有限公司,航空港区新港大道与人民路交叉口智能终端手机产业园18号-19号楼,公司企业;公司;公司,其他行业,消费端,113.810356,34.391726,河南省,郑州市,新郑市
B017316LOP,郑州东站,心怡路199号,交通设施服务;火车站;火车站,其他行业,消费端,113.779558,34.759081,河南省,郑州市,金水区
B01730K2X2,郑州站,二马路82号,交通设施服务;火车站;火车站,其他行业,消费端,113.658097,34.745795,河南省,郑州市,二七区
B017300016,郑州新郑国际机场,郑州航空港区迎宾大道1号,交通设施服务;机场相关;飞机场,其他行业,消费端,113.856808,34.528476,河南省,郑州市,新郑市
B0FFG8QZHL,郑州新郑国际机场T2航站楼,航空港区机场迎宾大道(新郑机场地铁站A口步行120米),交通设施服务;机场相关;飞机场,其他行业,消费端,113.855025,34.525264,河南省,郑州市,新郑市
BV10729467,华南城(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.748901,34.594077,河南省,郑州市,新郑市
BV10094119,郑州火车站(地铁站),10号线;1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.656384,34.746082,河南省,郑州市,二七区
BV10094116,郑州东站(地铁站),1号线;5号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.777099,34.759251,河南省,郑州市,金水区
B0FFGFO6UL,郑州新郑国际机场T2航站楼(国内出发),航空港区郑州新郑国际机场T2航站楼4层,交通设施服务;机场相关;机场出发/到达,其他行业,消费端,113.853084,34.52434,河南省,郑州市,新郑市
B0ID1CO93E,郑州航空港站,航空港区三官庙107国道西侧,交通设施服务;火车站;火车站,其他行业,消费端,113.932772,34.486036,河南省,郑州市,中牟县
B0FFG8MSQJ,郑州站(西进站口),二马路82号郑州站F1层,交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.657395,34.745414,河南省,郑州市,二七区
B0FFF37HWM,郑州东站(南进站口),商鼎路与107国道交汇处郑州东站3层,交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.779444,34.758627,河南省,郑州市,金水区
B0FFGDHBFT,郑州站(东进站口),二马路82号郑州站F1层,交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.660985,34.746719,河南省,郑州市,二七区
B0FFJ0E6QD,郑州东站(北进站口),郑州东站,交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.779195,34.760004,河南省,郑州市,金水区
BV10090616,紫荆山(地铁站),1号线;2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682063,34.762187,河南省,郑州市,金水区
BV10090591,二七广场(地铁站),1号线;3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.665842,34.752642,河南省,郑州市,二七区
B017308J0J,郑州长途汽车中心站,兴隆街14号,交通设施服务;长途汽车站;长途汽车站,其他行业,消费端,113.663453,34.747417,河南省,郑州市,二七区
B0FFFS3ST4,郑州西站,豫龙街道,交通设施服务;火车站;火车站,其他行业,消费端,113.425242,34.744948,河南省,郑州市,荥阳市
B0FFFH8ZTX,郑州客运南站,南三环与京广南路交叉口东南角,交通设施服务;长途汽车站;长途汽车站,其他行业,消费端,113.6596,34.697547,河南省,郑州市,二七区
BV10524873,南三环(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682325,34.698847,河南省,郑州市,管城回族区
B0173046A3,河南中医药大学第一附属医院人民路院区,人民路19号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.674298,34.75902,河南省,郑州市,金水区
B0FFKEA3WX,河南省儿童医院(郑东院区),龙湖外环东路33号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.753712,34.778732,河南省,郑州市,金水区
B0FFFA12U3,郑州客运北站,花园北路56号(刘庄地铁站D2口步行70米),交通设施服务;长途汽车站;长途汽车站,其他行业,消费端,113.68054,34.843472,河南省,郑州市,金水区
B0173080HG,郑州大学第一附属医院(河医院区),五里堡街道河医社区建设东路1号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.646042,34.752734,河南省,郑州市,二七区
BV09188379,鲁庙(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.947795,34.762895,河南省,郑州市,中牟县
BV10602512,南五里堡(地铁站),2号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.68118,34.720319,河南省,郑州市,管城回族区
BV10602512,南五里堡(地铁站),2号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.68118,34.720319,河南省,郑州市,管城回族区
B0FFF90QNJ,郑州大学第一附属医院(东院区),龙湖中环路1号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.762848,34.797874,河南省,郑州市,金水区
B0173031D9,郑州大学第三附属医院,康复前街7号,医疗保健服务;专科医院;专科医院|医疗保健服务;综合医院;综合医院,医疗与公共卫生,消费端,113.648404,34.742298,河南省,郑州市,二七区
B01730INBM,河南省肿瘤医院,东明路127号,医疗保健服务;专科医院;肿瘤医院,医疗与公共卫生,消费端,113.702025,34.771084,河南省,郑州市,金水区
BV10705651,七里河(地铁站),4号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.722089,34.720916,河南省,郑州市,管城回族区
BV10602513,刘庄(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.678979,34.843779,河南省,郑州市,金水区
BV10729466,小乔(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.695657,34.600468,河南省,郑州市,新郑市
BV10524874,南四环(地铁站),2号线;城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681898,34.662762,河南省,郑州市,管城回族区
BV10494972,市体育中心(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.810399,34.7731,河南省,郑州市,金水区
BV10092137,东风路(地铁站),2号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681655,34.795852,河南省,郑州市,金水区
BV10602508,沙门(地铁站),2号线;4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.68171,34.819445,河南省,郑州市,金水区
BV10094117,燕庄(地铁站),1号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.703396,34.76339,河南省,郑州市,金水区
B017306UL1,河南省中医院东风路院区,东风路6号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.650638,34.801351,河南省,郑州市,金水区
BV10739833,龙子湖(地铁站),12号线;1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.810504,34.792766,河南省,郑州市,金水区
BV10994060,郑州西站(地铁站),(在建)10号线二期;10号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.427921,34.749922,河南省,郑州市,荥阳市
BV10090883,会展中心(地铁站),1号线;4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.725738,34.766727,河南省,郑州市,金水区
BV10602515,站马屯(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682446,34.684327,河南省,郑州市,管城回族区
B0HGP7UGL5,只有河南·戏剧幻城小车停车场,只有河南·戏剧幻城,交通设施服务;停车场;公共停车场,其他行业,消费端,114.003961,34.799213,河南省,郑州市,中牟县
B0GDR7C4UR,银基动物王国停车楼,郑州银基动物王国,交通设施服务;停车场;公共停车场,其他行业,消费端,113.543218,34.483879,河南省,郑州市,新密市
B0G2KRVC24,郑州新郑国际机场5号停车楼,航空港区贵宾南路与机场二路交叉路口往东北约50米,交通设施服务;停车场;专用停车场,其他行业,消费端,113.843872,34.527225,河南省,郑州市,新郑市
B0G29MNSZY,郑州东站P5停车场,东三环郑州东站,交通设施服务;停车场;公共停车场,其他行业,消费端,113.779738,34.760956,河南省,郑州市,金水区
B0FFIZ1KU5,郑州新郑国际机场2号停车楼,航空港区新郑国际机场T2航站楼,交通设施服务;停车场;公共停车场,其他行业,消费端,113.851522,34.526442,河南省,郑州市,新郑市
B0FFHOERPC,郑州东站P2停车场,商鼎路与107辅道交叉口西北角,交通设施服务;停车场;公共停车场,其他行业,消费端,113.782003,34.75608,河南省,郑州市,金水区
B0FFGFOP1G,郑州新郑国际机场3号停车场,郑州航空港区迎宾大道1号郑州新郑国际机场,交通设施服务;停车场;公共停车场,其他行业,消费端,113.849104,34.529127,河南省,郑州市,新郑市
B0FFG6Q45F,河南博物院南门东停车场,农业路8号河南博物院内,交通设施服务;停车场;公共停车场,其他行业,消费端,113.67276,34.787439,河南省,郑州市,金水区
B0FFG2RZP2,郑州东站P1停车场,心怡路199号郑州东站,交通设施服务;停车场;公共停车场,其他行业,消费端,113.777773,34.757261,河南省,郑州市,管城回族区
B0FFFTB5CE,郑州东站P3停车场,心怡路199号郑州东站,交通设施服务;停车场;公共停车场,其他行业,消费端,113.777526,34.760851,河南省,郑州市,金水区
BV10602507,关虎屯(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681686,34.789139,河南省,郑州市,金水区
BV10090526,医学院(地铁站),10号线;1号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.643821,34.746075,河南省,郑州市,二七区
BV10994073,奥体中心(地铁站),14号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.540019,34.738664,河南省,郑州市,中原区
BV11300682,金达路(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.678767,34.862482,河南省,郑州市,惠济区
B0173183OP,郑州高铁长途汽车枢纽站,107国道旁,交通设施服务;长途汽车站;长途汽车站,其他行业,消费端,113.783411,34.762323,河南省,郑州市,金水区
B0FFH2FKZS,阜外华中心血管病医院,郑东新区阜外路1号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.855692,34.784555,河南省,郑州市,中牟县
B017316BLZ,郑州国际会展中心第四公共地面停车场,商务内环路中央公园1号,交通设施服务;停车场;公共停车场,其他行业,消费端,113.728744,34.774586,河南省,郑州市,金水区
B0173080QA,郑州市第二人民医院(院本部),淮河路街道大学路与航海路交叉口向西200米航海中路90号,医疗保健服务;专科医院;眼科医院,医疗与公共卫生,消费端,113.63998,34.721471,河南省,郑州市,二七区
BV10729465,双湖大道(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.683002,34.611492,河南省,郑州市,新郑市
BV10705658,齐礼阎(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.63012,34.72038,河南省,郑州市,二七区
BV10729460,港区北(地铁站),城郊线;郑许线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.837925,34.584862,河南省,郑州市,新郑市
B0FFFRK7B1,南阳寨站,京广快速路辅路,交通设施服务;火车站;火车站,其他行业,消费端,113.616978,34.814723,河南省,郑州市,惠济区
BV11340733,绿博园(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.929507,34.760783,河南省,郑州市,中牟县
BV10092704,东风南路(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.767132,34.76445,河南省,郑州市,金水区
BV10091175,黄河路(地铁站),2号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682045,34.77391,河南省,郑州市,金水区
B017305KKO,郑州大学附属郑州中心医院,桐柏北路16号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.612241,34.750294,河南省,郑州市,中原区
BV10705660,沙口路(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.640426,34.770541,河南省,郑州市,金水区
BV10859917,金融岛北(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.734949,34.81614,河南省,郑州市,金水区
B01730K9C6,郑州市第七人民医院(福塔院区),经济技术开发区经南五路17号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.740263,34.713582,河南省,郑州市,管城回族区
BV10094113,陇海东路(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682106,34.738208,河南省,郑州市,管城回族区
BV10729469,沙窝李(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681693,34.626843,河南省,郑州市,新郑市
BV10602509,二里岗(地铁站),2号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682049,34.728903,河南省,郑州市,管城回族区
BV10705654,海滩寺(地铁站),3号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.650702,34.774286,河南省,郑州市,金水区
BV10729473,恩平湖(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.859694,34.56605,河南省,郑州市,中牟县
BV10094021,民航路(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.714099,34.763161,河南省,郑州市,金水区
BV10494973,西流湖(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.570188,34.761135,河南省,郑州市,中原区
B017315V6Q,郑州人民医院(黄河路院区),黄河路33号,医疗保健服务;综合医院;综合医院,医疗与公共卫生,消费端,113.66462,34.775449,河南省,郑州市,金水区
BV10705662,祭城(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.766601,34.776693,河南省,郑州市,金水区
BV10859591,圃田西(地铁站),3号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.793199,34.741918,河南省,郑州市,管城回族区
BV10840260,河南工业大学(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.542174,34.826597,河南省,郑州市,中原区
BV11340731,白庙(地铁站),7号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.666893,34.799151,河南省,郑州市,金水区
BV10602511,北三环(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681518,34.804971,河南省,郑州市,金水区
BV10705652,经开中心广场(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.764315,34.720915,河南省,郑州市,管城回族区
B01731DVGI,河南省骨科医院,永平路100号,医疗保健服务;专科医院;骨科医院,医疗与公共卫生,消费端,113.76813,34.743144,河南省,郑州市,管城回族区
B01730IHVT,郑州市骨科医院本部院区,陇海中路58号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.638255,34.737269,河南省,郑州市,二七区
BV11283824,东十里铺(地铁站),3号线;4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.72605,34.747001,河南省,郑州市,金水区
BV10091122,秦岭路(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.603314,34.7568,河南省,郑州市,中原区
BV10859594,营岗(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.802273,34.721004,河南省,郑州市,管城回族区
BV10859581,同乐(地铁站),3号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.635653,34.795346,河南省,郑州市,金水区
BV10705666,中原福塔(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.732164,34.720931,河南省,郑州市,管城回族区
BV10602510,柳林(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.681284,34.828431,河南省,郑州市,金水区
B0I0Y5VUW9,郑州航空港站南停车场,郑州航空港站(航空港站地铁站F口步行490米),交通设施服务;停车场;公共停车场,其他行业,消费端,113.93256,34.485597,河南省,郑州市,中牟县
BV10840258,郑州大学(地铁站),1号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.541443,34.807581,河南省,郑州市,中原区
BV11194037,姚砦·聂庄(地铁站),5号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.707797,34.772601,河南省,郑州市,金水区
BV10859589,凤凰台(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.712806,34.74693,河南省,郑州市,金水区
BV10705647,金水东路(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.770879,34.769258,河南省,郑州市,金水区
B0FFG9WOOG,郑州大学第一附属医院(南院区),航空港经济综合实验区洞庭湖路6号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.833588,34.577756,河南省,郑州市,新郑市
B0FFF5V5OD,河南博物院南门西停车场,农业路8号河南博物院内,交通设施服务;停车场;公共停车场,其他行业,消费端,113.671751,34.787435,河南省,郑州市,金水区
BV10859597,东周(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.758296,34.746501,河南省,郑州市,管城回族区
BV10729470,新郑机场(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.852485,34.526082,河南省,郑州市,新郑市
BV10093843,西三环(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.588175,34.760193,河南省,郑州市,中原区
B017316CMF,巩义南站,回郭镇清东村,交通设施服务;火车站;火车站,其他行业,消费端,112.916396,34.67076,河南省,郑州市,巩义市
BV11340726,龙王庙(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.902502,34.758213,河南省,郑州市,中牟县
BV11283816,省体育中心(地铁站),3号线;4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.625987,34.83237,河南省,郑州市,惠济区
BV10705645,省人民医院(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.693327,34.774638,河南省,郑州市,金水区
BV10705655,陇海西路(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.613569,34.736281,河南省,郑州市,中原区
B0173042A5,郑州大学第三附属医院(北院区),康复前街7号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.647984,34.743302,河南省,郑州市,二七区
BV11340727,天健湖(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.47869,34.808149,河南省,郑州市,中原区
B0FFH8B7IV,植得口腔医院(总院),金水路276号,医疗保健服务;专科医院;口腔医院,医疗与公共卫生,消费端,113.712735,34.763306,河南省,郑州市,金水区
BV10705667,航海广场(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.706164,34.720913,河南省,郑州市,管城回族区
BV10090869,绿城广场(地铁站),10号线;1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.633434,34.747477,河南省,郑州市,二七区
BV10705649,郑州人民医院(地铁站),5号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.667203,34.774602,河南省,郑州市,金水区
BV11300681,贾河(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.593282,34.867134,河南省,郑州市,惠济区
BV10705664,市第二人民医院(地铁站),5号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644129,34.720446,河南省,郑州市,二七区
BV11194039,省骨科医院(地铁站),3号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.773861,34.745838,河南省,郑州市,管城回族区
B01730532K,河南中医药大学第三附属医院,东明路北63(近金水路)(燕庄地铁站D口步行400米),医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.701042,34.764564,河南省,郑州市,金水区
B017307AN8,郑州大学第五附属医院,康复前街3号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.651628,34.743478,河南省,郑州市,二七区
BV10897825,南岗刘(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644185,34.655671,河南省,郑州市,二七区
BV11283836,张家村(地铁站),4号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.661128,34.82428,河南省,郑州市,金水区
B01730IEOB,河南省胸科医院,纬五路1号(姚砦·聂庄地铁站G口步行360米),医疗保健服务;专科医院;胸科医院,医疗与公共卫生,消费端,113.702926,34.773386,河南省,郑州市,金水区
BV10705665,冯庄(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.667892,34.720432,河南省,郑州市,二七区
B0GK27JD5L,杉杉奥特莱斯广场·郑州停车场,郑州杉杉奥莱·中牟店,交通设施服务;停车场;公共停车场,其他行业,消费端,114.029116,34.781271,河南省,郑州市,中牟县
BV10090635,黄岗寺(公交站),49路;4路;560路;722路;B11路;G82路;S178路;Y15路,交通设施服务;公交车站;公交车站相关,交通运输业,消费端,113.627808,34.702995,河南省,郑州市,二七区
B01730IEOB,河南省胸科医院,纬五路1号(姚砦·聂庄地铁站G口步行360米),医疗保健服务;专科医院;胸科医院,医疗与公共卫生,消费端,113.702926,34.773386,河南省,郑州市,金水区
BV10705665,冯庄(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.667892,34.720432,河南省,郑州市,二七区
B0GK27JD5L,杉杉奥特莱斯广场·郑州停车场,郑州杉杉奥莱·中牟店,交通设施服务;停车场;公共停车场,其他行业,消费端,114.029116,34.781271,河南省,郑州市,中牟县
BV10090635,黄岗寺(公交站),49路;4路;560路;722路;B11路;G82路;S178路;Y15路,交通设施服务;公交车站;公交车站相关,交通运输业,消费端,113.627808,34.702995,河南省,郑州市,二七区
B0173046B7,郑州大学第二附属医院本部院区,经八路2号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.670195,34.7659,河南省,郑州市,金水区
