id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B0FFFSBXH4,登封汽车客运总站,颖河路,交通设施服务;长途汽车站;长途汽车站,其他行业,消费端,113.054279,34.445676,河南省,郑州市,登封市
BV10994052,二砂(地铁站),10号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.598376,34.747538,河南省,郑州市,中原区
BV09379201,大石桥·市妇幼保健院(地铁站),3号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.655734,34.765011,河南省,郑州市,金水区
BV10705669,福塔东(地铁站),12号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.746941,34.720036,河南省,郑州市,管城回族区
BV10729472,孟庄(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.818308,34.58576,河南省,郑州市,新郑市
B017302656,郑州市妇幼保健院,金水路41号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.652574,34.764765,河南省,郑州市,金水区
BV10705653,月季公园(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.622992,34.765727,河南省,郑州市,中原区
B01730K1VM,圣玛妇产医院,农业东路3号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.712615,34.785395,河南省,郑州市,金水区
B0H0C4U58G,郑州奥林匹克体育中心P2地面停车场,奥林匹克体育中心,交通设施服务;停车场;公共停车场,其他行业,消费端,113.537469,34.744286,河南省,郑州市,中原区
BV09001059,郑州航空港站(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.932719,34.487195,河南省,郑州市,中牟县
BV10897822,荆胡(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644091,34.680467,河南省,郑州市,二七区
BV09381696,东大街·市第一人民医院(地铁站),2号线;3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.68299,34.748829,河南省,郑州市,管城回族区
BV10994065,李商隐公园(地铁站),10号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.447086,34.749666,河南省,郑州市,荥阳市
BV10859596,南阳新村(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.642243,34.785762,河南省,郑州市,金水区
BV10840256,铁炉(地铁站),14号线;1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.541028,34.767983,河南省,郑州市,中原区
B0FFJXSSIY,联勤保障部队第九八八医院,郑上路602号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.535111,34.764705,河南省,郑州市,中原区
BV10090683,碧沙岗(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.624373,34.75504,河南省,郑州市,中原区
BV10897824,漓江路(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644029,34.694739,河南省,郑州市,二七区
BV10705646,市中心医院(地铁站),10号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.613692,34.746931,河南省,郑州市,中原区
BV11340723,枣庄(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.69432,34.794877,河南省,郑州市,金水区
BV11340723,枣庄(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.69432,34.794877,河南省,郑州市,金水区
B01730I1ZG,始祖山景区南山门山顶停车场,始祖山内(西侧),交通设施服务;停车场;公共停车场,其他行业,消费端,113.534903,34.344233,河南省,郑州市,新郑市
BV10859595,兴隆铺(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.62791,34.807036,河南省,郑州市,惠济区
B0JRA7R325,少林景区生态停车场,207国道旁少林景区内(北侧),交通设施服务;停车场;公共停车场,其他行业,消费端,112.955767,34.514672,河南省,郑州市,登封市
BV11535362,滨河新城(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.795142,34.687714,河南省,郑州市,管城回族区
BV09185745,省社科院(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.848797,34.758072,河南省,郑州市,中牟县
BV11535361,潮河(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.795113,34.695592,河南省,郑州市,管城回族区
BV10859920,金融岛南(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.736703,34.809189,河南省,郑州市,金水区
B017307F4M,郑州市中医院本部,林山寨街道文化宫路65号院,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.617525,34.751782,河南省,郑州市,中原区
BV10859584,王砦(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.626011,34.819658,河南省,郑州市,惠济区
BV10994071,博览中心(地铁站),3号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.703745,34.746902,河南省,郑州市,管城回族区
BV10602514,花寨(地铁站),2号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.682238,34.705974,河南省,郑州市,管城回族区
BV10092735,农业南路(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,生产端,113.755327,34.765423,河南省,郑州市,金水区
BV09379353,五一公园·市中医院(地铁站),1号线;5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.613576,34.756657,河南省,郑州市,中原区
BV10859923,丰庆路(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.654541,34.829804,河南省,郑州市,金水区
BV10859593,人民公园(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.659983,34.758629,河南省,郑州市,二七区
BV10859912,郎庄(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.738425,34.685105,河南省,郑州市,管城回族区
BV11340722,银屏路(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.561073,34.808081,河南省,郑州市,中原区
BV09188378,省中医院(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.648084,34.799651,河南省,郑州市,金水区
BV10705670,康宁街(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.773847,34.750463,河南省,郑州市,管城回族区
BV09205417,大学科技园(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.604772,34.790799,河南省,郑州市,中原区
B017316LTR,绿博园北门西停车场,刘集镇绿博园(西北角),交通设施服务;停车场;公共停车场,其他行业,消费端,113.926538,34.759211,河南省,郑州市,中牟县
B0KG6AR1XR,郑州南站,[],交通设施服务;火车站;火车站,其他行业,消费端,113.746668,34.653857,河南省,郑州市,管城回族区
BV10840262,梧桐街(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.540929,34.794393,河南省,郑州市,中原区
B0FFGH1MS4,郑州西站(进站口),[],交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.424933,34.744402,河南省,郑州市,荥阳市
BV10705661,桐淮(地铁站),5号线;6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.61357,34.72864,河南省,郑州市,中原区
B01730KC9O,郑州第一人民医院(东大街院区),东大街56号,医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.684489,34.749859,河南省,郑州市,管城回族区
BV10739836,文苑北路(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.812199,34.808447,河南省,郑州市,金水区
B0FFJ16O2R,凤凰山景区停车场,凤凰山景区,交通设施服务;停车场;停车场相关,其他行业,消费端,113.235139,34.585595,河南省,郑州市,新密市
B0FFL7L9TV,建业电影小镇A区停车场,建业电影小镇百花街南,交通设施服务;停车场;公共停车场,其他行业,消费端,113.998736,34.773959,河南省,郑州市,中牟县
B0FFIGF4GF,河南省洛阳正骨医院,郑东新区东风南路与永平路交叉口永平路100号,医疗保健服务;专科医院;骨科医院,医疗与公共卫生,消费端,113.768,34.742056,河南省,郑州市,管城回族区
B0FFM0LR22,郑州站东广场南停车场,二马路82号郑州站,交通设施服务;停车场;公共停车场,其他行业,消费端,113.662803,34.746057,河南省,郑州市,二七区
B0KUBAS054,郑州绿城儿童医院,十里铺街18-52号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.729767,34.738322,河南省,郑州市,金水区
BV10843510,河南大学新区(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.812659,34.820707,河南省,郑州市,金水区
B0GK3SUPBQ,千玺广场地面停车场,郑东新区中央公园2号千玺广场,交通设施服务;停车场;公共停车场,其他行业,消费端,113.726082,34.769513,河南省,郑州市,金水区
B0173046AE,河南省儿童医院(东三街院区),岗杜街255号,医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.657597,34.768699,河南省,郑州市,金水区
BV09257966,陈砦(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.664413,34.812329,河南省,郑州市,金水区
BV10897821,王胡砦(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644051,34.705831,河南省,郑州市,二七区
BV09257967,琉璃寺(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.65365,34.842272,河南省,郑州市,金水区
B0FFITYZSD,郑州人民医院郑东院区,东风南路56号(东风南路地铁站B口步行420米),医疗保健服务;综合医院;三级甲等医院,医疗与公共卫生,消费端,113.767354,34.761104,河南省,郑州市,金水区
BV10897826,东赵(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.64321,34.879442,河南省,郑州市,惠济区
BV10859922,姚庄(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.734053,34.690457,河南省,郑州市,管城回族区
BV11340720,李湖桥(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.882577,34.758596,河南省,郑州市,中牟县
B0FFF63VZM,河南整形美容医院(农业东路),农业东路3号(中州大道农业路交汇处向东200米路南),医疗保健服务;专科医院;整形美容,医疗与公共卫生,生产端,113.71163,34.785479,河南省,郑州市,金水区
BV10729461,康平湖(地铁站),城郊线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.853136,34.584793,河南省,郑州市,新郑市
B0FFKVWZ31,河南中医药大学第一附属医院东院区,仁信路16号,医疗保健服务;综合医院;综合医院,医疗与公共卫生,消费端,114.013431,34.781544,河南省,郑州市,中牟县
BV11340716,五龙口(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.613384,34.78943,河南省,郑州市,中原区
B0FFGFO6IP,郑州新郑国际机场T2航站楼(国内到达),航空港区郑州新郑国际机场T2航站楼2层,交通设施服务;机场相关;机场出发/到达,其他行业,消费端,113.853557,34.524806,河南省,郑州市,新郑市
B0FFIU4J2Y,郑州万安妇产医院,河南自贸试验区郑州片区(郑东)万安街17号,医疗保健服务;专科医院;妇科医院,医疗与公共卫生,消费端,113.747843,34.756824,河南省,郑州市,金水区
BV09188380,高铁公园(地铁站),12号线;8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.774913,34.791912,河南省,郑州市,金水区
BV10859582,西周(地铁站),12号线;3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.746855,34.747945,河南省,郑州市,管城回族区
BV10859918,老鸦陈(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.617103,34.832763,河南省,郑州市,惠济区
BV10994075,马寨(地铁站),6号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.516575,34.703407,河南省,郑州市,二七区
B0I1R759CB,郑州航空港站(南进站口),航空港区三官庙107国道西侧,交通设施服务;火车站;进站口/检票口,其他行业,消费端,113.932615,34.486404,河南省,郑州市,中牟县
BV09257965,北大学城(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.646504,34.859949,河南省,郑州市,惠济区
B0FFHTW132,河南省立眼科医院,纬五路(省人民医院地铁站A1口步行400米),医疗保健服务;专科医院;眼科医院,医疗与公共卫生,消费端,113.693879,34.771555,河南省,郑州市,金水区
BV10705663,经北二路(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.77392,34.726893,河南省,郑州市,管城回族区
B01731876J,河南省直第三人民医院(东院区),民生路与正光路路交差口东南角,医疗保健服务;综合医院;综合医院,医疗与公共卫生,消费端,113.750494,34.767528,河南省,郑州市,金水区
BV10859930,龙湖北(地铁站),4号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.734236,34.8247,河南省,郑州市,金水区
BV10897819,农业大学(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,生产端,113.666582,34.787395,河南省,郑州市,金水区
B0G07H2P8N,正弘城地下停车场,花园路西1号正弘城(东风路地铁站D口步行190米),交通设施服务;停车场;公共停车场,其他行业,消费端,113.679844,34.795367,河南省,郑州市,金水区
BV10840257,市民中心(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.553932,34.762054,河南省,郑州市,中原区
BV09237662,人民路·河南中医一附院(地铁站),1号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.673865,34.757566,河南省,郑州市,金水区
B0HA6LC5Q3,郑州东站(东出站口),心怡路199号郑州东站1F层,交通设施服务;火车站;出站口,其他行业,消费端,113.781766,34.759308,河南省,郑州市,金水区
B0FFI9TLD5,郑州东站(西出站口),郑州东站地铁站J口旁,交通设施服务;火车站;出站口,其他行业,消费端,113.777065,34.759187,河南省,郑州市,金水区
B01731A0XR,郑州站(出站口),二马路82号郑州站F1层,交通设施服务;火车站;出站口,其他行业,消费端,113.657877,34.745289,河南省,郑州市,二七区
BV10859590,通泰路(地铁站),3号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.734391,34.748105,河南省,郑州市,金水区
B0LURU4IX9,郑东万象城停车场,金水东路39号,交通设施服务;停车场;停车场相关,其他行业,消费端,113.761072,34.765557,河南省,郑州市,金水区
B0FFIXD6UB,郑州客运南站停车场,京广南路86号附近,交通设施服务;停车场;公共停车场,其他行业,消费端,113.659167,34.698274,河南省,郑州市,二七区
BV09380219,京广南路·市第六人民医院(地铁站),5号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.656817,34.720213,河南省,郑州市,二七区
BV09205418,祥营(地铁站),8号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.524139,34.80807,河南省,郑州市,中原区
B0IGOAHBSJ,冰雪世界地面停车场,郑州银基冰雪世界,交通设施服务;停车场;公共停车场,其他行业,消费端,113.555693,34.479644,河南省,郑州市,新密市
BV10861902,黄河迎宾馆(地铁站),2号线;7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644508,34.868137,河南省,郑州市,惠济区
BV10897814,南环公园(地铁站),7号线,交通设施服务;地铁站;地铁站,其他行业,消费端,113.644049,34.670667,河南省,郑州市,二七区
B0173186I3,郑州植物园西门地面停车场,西四环,交通设施服务;停车场;公共停车场,其他行业,消费端,113.53372,34.734415,河南省,郑州市,中原区
B0FFK5D6T9,郑州四六〇医院,友爱路42号(与153中心医院健康管理中心合并),医疗保健服务;综合医院;三级甲等医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.622904,34.751726,河南省,郑州市,中原区
B01731DU9H,郑州蓝天健康体检门诊部,商城路与未来路交叉口向西200米路北,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.701565,34.751138,河南省,郑州市,管城回族区
B017316UOJ,郑州蓝天健康体检门诊部,花园路纬四路交叉口向东一百米路北,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.683563,34.770255,河南省,郑州市,金水区
B0FFGH02DD,北京同仁堂郑州药店(金水东路旗舰店),金水东路与黄河南路东北角,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.745587,34.764636,河南省,郑州市,金水区
B0JR1MQHOV,素朴中医,商务外环路14号路劲大厦1-2层,医疗保健服务;综合医院;综合医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.720798,34.777761,河南省,郑州市,金水区
B017319YSW,济华中医馆(桐柏南路),桐柏路与汝河路交叉口北80米路东,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.613865,34.733444,河南省,郑州市,中原区
B017319Y15,济华中医馆(红专路),红专路103-2,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.695402,34.779795,河南省,郑州市,金水区
B0FFF08HWA,仲华国医馆,丰产路28号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.672405,34.784317,河南省,郑州市,金水区
B0KR6L00MR,秉壹堂综合门诊部(聂庄广场店),聂庄商业广场2层,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.702442,34.769877,河南省,郑州市,金水区
B0FFGHQMA9,张仲景大药房(河医店),建设东路7号(郑大一附院地铁站A口步行200米),医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.645645,34.754571,河南省,郑州市,二七区
B0FFKL37PL,唯美口腔矫正种植牙连锁(南阳路院区),南阳路226号富田丽景花园38号楼1-2层南2号,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,生产端,113.635195,34.795102,河南省,郑州市,金水区
B0LRM7ZDTG,张仲景国医馆(心怡路一店),心怡路与祥盛街交叉口向南50米路东59-47号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.772525,34.765775,河南省,郑州市,金水区
B0J0AZ3ONS,河南省儿童医院(西院区),中原中路124号,医疗保健服务;专科医院;专科医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.589844,34.747817,河南省,郑州市,中原区
B0KGJZZ62X,三服堂国医馆(纬三路总馆),经五路5号锦荣商务大厦1楼13号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.678336,34.769475,河南省,郑州市,金水区
B0FFH5BJ0C,济华中医馆,未来路与商城路交叉口北50米路西,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.7036,34.752365,河南省,郑州市,管城回族区
B0FFLJ2YLK,河南省人民医院急救中心,纬五路7号河南省人民医院,医疗保健服务;综合医院;三级甲等医院|医疗保健服务;急救中心;急救中心,医疗与公共卫生,消费端,113.693015,34.773145,河南省,郑州市,金水区
B0K29CYYQK,固生堂金水英协分院,英协路56号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.718114,34.755083,河南省,郑州市,金水区
B0FFKZKGTH,张仲景国医馆科新路中医门诊部,花园路西农科路北4幢115、116、117、118号,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.679891,34.792639,河南省,郑州市,金水区
B017307XD1,中牟县疾病预防控制中心,青年路街道青年路西段1106号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,114.016382,34.72546,河南省,郑州市,中牟县
B0FFMFKNXC,春和堂中医门诊(港区店),航空港区鄱阳湖路与长安路交叉口润丰锦尚南门2-106,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.848525,34.569086,河南省,郑州市,新郑市
B0FFHPU11V,三泰中医馆,东风路与花园路交叉口向西400米路南(蓝堡湾三期商业裙楼1-303),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.676456,34.79745,河南省,郑州市,金水区
B0173187JO,康氏中医,美景鸿城1期·鸿韵西门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.722328,34.719812,河南省,郑州市,管城回族区
B0I2TZSMFG,郑州德正堂中医(管城店),东明路40号一楼,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.700338,34.754307,河南省,郑州市,管城回族区
B0FFIDGLSR,省直劳动者爱心驿站张仲景心怡路中医门诊部,心怡路与祥盛街交叉口向南50米路东,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.772525,34.765775,河南省,郑州市,金水区
B0FFF351YJ,新华卓越健康管理有限公司第一门诊部,经开区航海东路1394号富田财富广场3号楼2-3层,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.764227,34.721953,河南省,郑州市,管城回族区
B0FFGH0OGX,王垌村卫生所,十八里河街道南四环,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.689384,34.656711,河南省,郑州市,管城回族区
B0J33YNVFL,郑州庚贤中医药文化博物馆,紫金山人民路8号(紫荆山地铁站D口步行180米),医疗保健服务;诊所;诊所|医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.679592,34.761512,河南省,郑州市,金水区
B01730J03G,河南省疾病预防控制中心(农业南路),农业南路105号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,生产端,113.759265,34.758445,河南省,郑州市,金水区
B017316TB3,王建平中医(综合)诊所,红专北街5-1号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.676141,34.781234,河南省,郑州市,金水区
B0173187X4,新密王现凯诊所,岳村镇桥沟村,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.472767,34.548032,河南省,郑州市,新密市
B0FFG77J8G,成中品堂,如意西路与农业东路交叉口建业总部港F座,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.729712,34.785013,河南省,郑州市,金水区
B0FFGTOOIF,郑州大学第一附属医院(河医院区)急救中心,建设东路1号郑州大学第一附属医院内,医疗保健服务;综合医院;三级甲等医院|医疗保健服务;急救中心;急救中心,医疗与公共卫生,消费端,113.644508,34.752505,河南省,郑州市,二七区
B017316A52,郑州市疾病预防控制中心(中原西路),中原西路96号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.534991,34.749333,河南省,郑州市,中原区
B0FFIIHQES,王丙山中医堂,郭店镇计划生育办公室西北侧,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.725479,34.529366,河南省,郑州市,新郑市
B0LGMKC043,秉壹堂中医门诊(金水东路),金水东路11-55号(黄河南路地铁站B2口步行50米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.746117,34.762214,河南省,郑州市,金水区
B0FFGARK0G,河南省动物疫病预防控制中心,郑东新区豫兴路街道明霞街80号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.916539,34.762896,河南省,郑州市,中牟县
B0G2M10RTT,郑东万家康盛门诊部(郑东新区店),农业南路90-46号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.756581,34.750777,河南省,郑州市,管城回族区
B0FFGERCYS,张仲景大药房(丰产路店),花园路丰产路交叉口向西100米路北,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.680326,34.783864,河南省,郑州市,金水区
B0J6VRAOSC,郑州高新区沟赵天健湖社区卫生服务中心,黄兰路与杜兰街,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.497877,34.811145,河南省,郑州市,中原区
B0FFH1WQ3Z,中原德懿堂中医门诊部,秦岭路与陇海路交汇处,医疗保健服务;诊所;诊所|医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.603146,34.735597,河南省,郑州市,中原区
B0FFG24KQY,治宇祖传中医(郑州总店),郑东新区白沙镇康庄路东侧瑞风路北恒通新城1号楼2号铺,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.859441,34.770539,河南省,郑州市,中牟县
B0IB39C357,金水加齐口腔门诊部,宏泰路56号瑞穗苑小区1号楼14二楼1516商铺,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.648344,34.829074,河南省,郑州市,金水区
B0I26AC011,郑州市二七区疾病预防控制中心,长江路碧云路交叉口向南600米路东侧,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.665662,34.706566,河南省,郑州市,二七区
B0LAOXTDA9,三服堂国医馆(名门馆),金水路297号名门城市广场1号楼1层142号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.712452,34.761809,河南省,郑州市,金水区
B0IDOZX2HB,河南省疾病预防控制中心门诊部,纬五路经二路东南角南5米,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.695358,34.771761,河南省,郑州市,金水区
B0KDJZ0RLV,郑州全景铭医荟综合门诊,城东路43号1号楼,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.691485,34.744044,河南省,郑州市,管城回族区
B01730HZ8L,郑州市职业病防治院,红旗路2号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.65608,34.777203,河南省,郑州市,金水区
B0K6OCOF8H,金水御和堂中医门诊部,黄河路11号豫粮大厦西配一楼一号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.682364,34.775538,河南省,郑州市,金水区
B0173058NI,郑州市卫生监督所,岗杜街127号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.656259,34.767804,河南省,郑州市,金水区
B0G3L5JI7I,张仲景大药房(二七万达店),大学路与汉江路交叉口向西50米,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.643502,34.715869,河南省,郑州市,二七区
B0IR5C2D06,圣竺大医中医馆,未来路福元路交叉口未来路正南一百米路,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.703652,34.756086,河南省,郑州市,金水区
B0GU659TLS,中易堂国医馆,东风路217号院2号楼1层101号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.701964,34.792888,河南省,郑州市,金水区
B0HRJSNIJB,北京同仁堂郑州药店(心怡路店),金水东路与心怡路交叉口西北角绿地新都会1层(麦当劳东),医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.770193,34.770173,河南省,郑州市,金水区
B0K3F7PJSV,金水汉医堂中医诊所,东明路红专路向北150米路西,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.69994,34.7818,河南省,郑州市,金水区
B0JGB57NB0,金水二十一世纪综合门诊部,国基路(沙门地铁站E口步行400米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.688057,34.819022,河南省,郑州市,金水区
B0IAGZ24RR,管城洄溪堂中医门诊部,鼎力街与文达路交叉口,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.730764,34.690409,河南省,郑州市,管城回族区
