id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B0KUK1JCCK,郑州锦尚堂中医院,中原中路167号商业楼2号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.597661,34.747011,河南省,郑州市,中原区
B0FFGIDNJ0,丁洼村卫生室,广武镇丁洼村,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.3992,34.862509,河南省,郑州市,荥阳市
B0GRMAYTQN,荥阳市疾病预防控制中心,河阴路1号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.389717,34.784301,河南省,郑州市,荥阳市
B0FFJRWY4V,新密市疾病预防控制中心-预防接种门诊,东大街492号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.385913,34.536768,河南省,郑州市,新密市
B0FFJ8Z20F,张仲景国医馆经开第一大街中医门诊部,经开第一大街与经北五路交叉口,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.739495,34.730673,河南省,郑州市,管城回族区
B0HRDGVNWY,桐君仁医中医馆,银屏路与翠竹街交叉口向北50米路东,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.560979,34.818212,河南省,郑州市,中原区
B0GRGCQ1WR,姿雅医疗,玉兰街62号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.521335,34.805181,河南省,郑州市,中原区
B01730JWKP,张仲景大药房(商城路一店),商城路7号,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.684824,34.752095,河南省,郑州市,管城回族区
B0IROZ152G,天元一童疗馆,秦岭路与沁河路交叉口西北260米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.601722,34.724775,河南省,郑州市,中原区
B0H067FZM2,北京同仁堂郑州药店(经开第三大街店),航海东路与经开第三大街交叉口东北角天鑫大厦一层(地铁五号线福塔东站D口),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.747291,34.721333,河南省,郑州市,管城回族区
B0FFHYF5EI,张仲景大药房(政通路店),政通路交通路交叉口,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.646693,34.724695,河南省,郑州市,二七区
B0FFLH1XMY,鹤草堂中医馆,齐礼闫东街116号(齐礼阎地铁站D口步行330米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.630902,34.721969,河南省,郑州市,二七区
B0FFKV0X0E,派特门诊,红专路56号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.680798,34.780053,河南省,郑州市,金水区
B0FFGAMJAI,河南省儿童医院郑东院区急诊,龙湖外环东路33号河南省儿童医院(郑东院区),医疗保健服务;专科医院;专科医院|医疗保健服务;急救中心;急救中心,医疗与公共卫生,消费端,113.753703,34.777745,河南省,郑州市,金水区
B0FFINNS48,叮叮儿科诊所(民生路店),民生路5号7号楼1层,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.752135,34.760048,河南省,郑州市,金水区
B0IGHDD1J1,桐君仁医中医馆经纬馆,花园路街道纬二路30号经纬公寓一层4,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.692176,34.767449,河南省,郑州市,金水区
B0JAKMKOYS,二七黄振喜中西医结合诊所,碧云路99-41号楼,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.669632,34.699926,河南省,郑州市,二七区
B017307D1D,巩义市疾病预防控制中心,健康路102号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.022759,34.753761,河南省,郑州市,巩义市
B0J0AS7JT2,郑东民健综合门诊部,黄河南路11号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.746029,34.767701,河南省,郑州市,金水区
B0I1FSOCOF,张仲景国医馆高新万科城中医门诊部,高新区紫竹路68号14号楼2层附12号,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.51926,34.810572,河南省,郑州市,中原区
B0JA39T00L,惠济乐植口腔门诊部,文化路与英才街口西北角乐植口腔,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.645517,34.860686,河南省,郑州市,惠济区
B0LRZZ2EUO,郑东佑道减重诊所,河南自贸试验区郑州片区(郑东)商都路100号1号楼2层203号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.777564,34.745503,河南省,郑州市,管城回族区
B0FFKO0MZF,高新区正医堂中医门诊,睿智楠园北2门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.558167,34.79382,河南省,郑州市,中原区
B0FFIAIC3M,二七何公富诊所,苇岸人家南门西60米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.665934,34.696342,河南省,郑州市,二七区
B0HUBYE06Y,经开超顺中西医结合诊所,经北二路66号44号楼1层105号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.736438,34.730688,河南省,郑州市,管城回族区
B0KKH73BNZ,得一堂中医诊所,七里河北路与黄河南路交叉口东北100米(西周地铁站直线572米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.746108,34.75305,河南省,郑州市,金水区
B0JA37YRGT,郑州高新区疾病预防控制中心,冬青街11号(冬青街地铁站C口步行480米),医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.563665,34.801196,河南省,郑州市,中原区
B0JDF7WXAT,连生堂国医馆,长江路岗东路交叉口西北角连生堂国医馆,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.714861,34.712914,河南省,郑州市,管城回族区
B0K3O1VDLG,仲圣中医堂(金水店),国基路与普庆路交叉口东北40米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.644025,34.820276,河南省,郑州市,金水区
B0FFLDA9HO,二七李朝辉中医诊所,汝河东路61号1号楼1单元2号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.632009,34.732682,河南省,郑州市,二七区
B0J02COQYP,郑东沫莉中医门诊部,郑东新区天赋路28号绿地老街二期20号楼商业,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.746233,34.78418,河南省,郑州市,金水区
B0I6SCQ7B3,红森堂国医馆,经三路北10号院附1号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.692236,34.775768,河南省,郑州市,金水区
B0FFKXFLVI,龙子湖社区卫生服务中心-预防接种门诊,博学路郑州市第十一人民医院龙子湖医院,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.79271,34.813227,河南省,郑州市,金水区
B0FFHEOG5R,龙湖街道文昌路社区卫生服务中心,睿蕾幼儿园东南门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.687534,34.612045,河南省,郑州市,新郑市
B01731ALRD,广贤中医,紫荆山地铁站D口步行190米,医疗保健服务;专科医院;专科医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.679613,34.761588,河南省,郑州市,金水区
B0KA4R8RV0,郑州五季堂中医馆(货站街店),二里岗街道货站北街5号南附2号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.696662,34.738599,河南省,郑州市,管城回族区
B0173187O1,顺驰口腔,浅水湾小区西南门东100米,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.743356,34.78258,河南省,郑州市,金水区
B0FFK0585P,冉庄诊所,经开第三十九大街与禄达东路交叉口西南140米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.894741,34.709198,河南省,郑州市,中牟县
B0FFM1WTJ3,仁宣堂,经三路9号(省人民医院地铁站D口步行370米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.692886,34.778193,河南省,郑州市,金水区
B0JDZS5ATE,中原曹木荣眼科诊所,工人路30号院郑报沁园底商12号1层和12-16号2层,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.621079,34.740921,河南省,郑州市,中原区
B0FFFVUKKQ,中原锦艺城综合门诊部,锦艺国际华都·欧尚西门北70米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.611675,34.76409,河南省,郑州市,中原区
B0FFHNZJEK,郑东牛进义中西医结合诊所,龙子湖办事处姚夏路夏庄社区77-28,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.801423,34.816634,河南省,郑州市,金水区
B0HDZ71TN0,贞济堂中医馆,长江中路与淮南街交叉口向西120米路北,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.63525,34.710253,河南省,郑州市,二七区
B0FFLPMF66,葆春堂中医诊所,金水路7号鑫苑中央花园东区7-34号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.734453,34.759984,河南省,郑州市,金水区
B01730JTPG,郑东王燕诊所,天赋路29号2号楼1-2层附6号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.746118,34.783822,河南省,郑州市,金水区
B01730JOMO,新郑市疾控中心,新建路街道郑韩路365号,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.71181,34.404582,河南省,郑州市,新郑市
B0IUA73W9N,郑东布依中医(综合)门诊部,商务外环路7号立基上东国际一楼,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.718207,34.772433,河南省,郑州市,金水区
B0FFGHPQR7,毛庄卫生所,南曹街道毛庄村,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.740477,34.693,河南省,郑州市,管城回族区
B0JGXS2V5U,郑州市金水区花园路街道办事处社区卫生服务中心,政四街经三路口东南角,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.692818,34.765139,河南省,郑州市,金水区
B0K1MUPIOV,张小熊连锁轻医美诊所,二七路132号大卫城13层012室,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.665884,34.757766,河南省,郑州市,金水区
B0IRTDDL1F,中顺堂诊所,贾鲁街51-36号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.813197,34.814432,河南省,郑州市,金水区
B0L6USY3SN,惠济欣德堂中医诊所,清华园路艺茂国际仓东门D5-101,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.619842,34.85845,河南省,郑州市,惠济区
B0FFGH52JA,郑东保海整脊中医综合诊所,农业东路与天时路交叉口向北300米路东,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.75175,34.78168,河南省,郑州市,金水区
B0H0FHL3HS,张仲景大药房(丰庆佳苑店),丰庆路与博远路交叉口西南角,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.647963,34.817543,河南省,郑州市,金水区
B0JKYS1VBD,金水广惠堂中医(综合)诊所,建业森林半岛老房子C区3层12号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.647773,34.802372,河南省,郑州市,金水区
B0I6J73O9Q,郑东裴书芳中西医结合诊所,龙子湖办事处磨李社区西临街331-47,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.794042,34.809917,河南省,郑州市,金水区
B0J3OHPGK2,郑东秀中皮肤诊所,管城回族区郑东新区安平路126号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.76369,34.738187,河南省,郑州市,管城回族区
B017316N8C,黄商村卫生所,四港联动大道与黄商村东口(生态驴肉村饭店正对面),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.833455,34.654383,河南省,郑州市,中牟县
B0HKVC677P,泽郡中医馆,宏江瀚苑南门2号-附16东户,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.627137,34.758963,河南省,郑州市,中原区
B0LBRDJ6UI,管城正气居中医(综合)诊所,紫荆山路与玉城街交叉口北140米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.681175,34.724625,河南省,郑州市,管城回族区
B0FFKYDGXW,中牟县官渡镇小李庄村卫生所,官渡镇小李庄村卫生所,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,114.14481,34.747798,河南省,郑州市,中牟县
B0FFGIL4A7,同心堂中医馆,天裕小区南门东280米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.704272,34.79175,河南省,郑州市,金水区
B0JRXR6E8H,中和草堂中医门诊部,政七街与红专路交叉口西50米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.686611,34.779989,河南省,郑州市,金水区
B0LA35DSGP,中医门诊,建设东路7号楼(郑大一附院地铁站A口步行190米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.645695,34.754556,河南省,郑州市,二七区
B0I2XZZPHE,郑州市辅世国医馆,东风路27-14号路南商铺,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.677374,34.797344,河南省,郑州市,金水区
B0IBC7ROMV,桐君堂中医馆(宏达馆),四月天小区北门东100米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.651601,34.822395,河南省,郑州市,金水区
B0J2X7R0ZA,郑东同德堂中医馆,创业路6号东洲商务大厦一楼101,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.765615,34.760798,河南省,郑州市,金水区
B0H6MDGZM4,郑东安之孕综合门诊部,郑信路115-2号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.85223,34.763784,河南省,郑州市,中牟县
B0KRYOX2KN,郑州厚德中医诊所,"郑东新区龙翔一街与如意河东二街交汇处,好睦邻如意坊7号楼2楼东南侧",医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.740954,34.801473,河南省,郑州市,金水区
B0H6MDGZM4,郑东安之孕综合门诊部,郑信路115-2号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.85223,34.763784,河南省,郑州市,中牟县
B0KRYOX2KN,郑州厚德中医诊所,"郑东新区龙翔一街与如意河东二街交汇处,好睦邻如意坊7号楼2楼东南侧",医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.740954,34.801473,河南省,郑州市,金水区
B0KDVCP4LR,经开圣安中医综合诊所,航海路第八大街108号建海国际中心A座601,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.763817,34.719724,河南省,郑州市,管城回族区
