id,name,address,type_code,industry,port,lng,lat,pname,cityname,adname
B01730K4XC,白庙卫生所(渠西路),豫馨苑东1门北120米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.668426,34.807692,河南省,郑州市,金水区
B0FFGK8P9Z,高新董富堂中西医结合诊所,雪松路80号靠近河南工业大学医院东门向南一百米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.557753,34.829609,河南省,郑州市,中原区
B0KDVAIXU6,中原誉保堂诊所,棉纺西路4号院,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.609269,34.762943,河南省,郑州市,中原区
B0I2TSXP1E,郑州航空港区新港社区卫生服务中心,航空港区遵大路6号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.841697,34.485075,河南省,郑州市,新郑市
B0I6PAI123,惠济张德鹏诊所天河路店,惠和苑小区新城路16号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.614676,34.870818,河南省,郑州市,惠济区
B0FFFZIYEL,龙湖镇小乔村王建伟卫生室,郑州升达经贸管理学院西2门北130米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.687621,34.597488,河南省,郑州市,新郑市
B0K1A5QHMW,皇甫针道中医针灸诊所,玉凤路与郑汴路交叉口南220米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.710697,34.744769,河南省,郑州市,金水区
B0HUA7F1PW,蓝天口腔(未来城店),管城区商城东路10号,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.701675,34.751138,河南省,郑州市,管城回族区
B0H1O7U8RJ,张仲景国医馆(郑州丰庆佳苑店),丰庆路36号院1号楼-2层S101,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.64566,34.81691,河南省,郑州市,金水区
B0FFIIJ0VC,青年路,民族路与青年西路交叉口东北20米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,114.022806,34.724897,河南省,郑州市,中牟县
B0FFKFFJ47,郭正堂,省直住宅小区8号院南门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.688769,34.767775,河南省,郑州市,金水区
B0FFME6BYB,管城泰寅宏济综合门诊部,航海东路402号(南五里堡地铁站E口步行340米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.68585,34.721547,河南省,郑州市,管城回族区
B0FFHPMEQ1,巩义市站街镇老城村卫生室,站街镇老城村卫生室,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.041568,34.78911,河南省,郑州市,巩义市
B0J2D5RJ8F,二七榕树家康养堂中医诊所,淮南街100号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.635785,34.703288,河南省,郑州市,二七区
B0JUY5SIPN,二七丹尼诊所,大学北路79-9(市骨科医院地铁站C口步行270米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.643792,34.739679,河南省,郑州市,二七区
B0FFH5YKG6,杨沟烧伤,[],医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.076119,34.408237,河南省,郑州市,登封市
B0I3F90AF6,郑州银屑病专病门诊,南阳路227号家属院东北2门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.637263,34.792679,河南省,郑州市,金水区
B0FFFZA3HJ,金水仁德中医门诊部,玉凤路361号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.71121,34.754284,河南省,郑州市,金水区
B0K6UKNSYJ,九润堂明德中医诊所,广电南路9号嘉和园(北三环地铁站A口步行370米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.684338,34.805456,河南省,郑州市,金水区
B0173186H6,雅美口腔,祭城路办事处家属院东南门旁,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.767846,34.780036,河南省,郑州市,金水区
B01730ISU9,登封怀宇堂中医院,少林大道218号登封怀宇堂医院附近,医疗保健服务;诊所;诊所|医疗保健服务;综合医院;综合医院,医疗与公共卫生,消费端,113.031819,34.455325,河南省,郑州市,登封市
B0FFF915IM,龙湖镇东张寨社区卫生室,龙湖镇文昌路与祥安路交叉口,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.686953,34.605245,河南省,郑州市,新郑市
B0FFF915IM,龙湖镇东张寨社区卫生室,龙湖镇文昌路与祥安路交叉口,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.686953,34.605245,河南省,郑州市,新郑市
B0J34H2R35,上医仁方中医门诊部,城东路商城路交叉口向西一百米路北,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.689462,34.751312,河南省,郑州市,管城回族区
B0FFF91KE9,登封市疾病预防控制中心,颍河路东段,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.087951,34.446437,河南省,郑州市,登封市
B0JGY5WY05,郑州航空港经济综合实验区疾病预防控制中心,航空港区双鹤五街与工业十一路交叉口,医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.843571,34.383276,河南省,郑州市,新郑市
B0I1F9R6SW,张仲景大药房(汝河路店),汝河路26号(卧龙岗地铁站D口步行440米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.60406,34.732442,河南省,郑州市,中原区
B01730JX6P,张仲景大药房(桐淮小区店),汝河路桐柏路交叉口东北角(桐淮地铁站D口步行360米),医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.613885,34.732773,河南省,郑州市,中原区
B0H0ASSVEN,刘飞皮肤专科,东明路与郑汴路交叉口往西200米,医疗保健服务;专科医院;专科医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.697789,34.746642,河南省,郑州市,管城回族区
B0FFGLAVFZ,新密王天顺中西医结合诊所,溱水路青屏街道办东100米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.372269,34.542558,河南省,郑州市,新密市
B0JASA7V8R,狂犬疫苗接种点-郑州狂犬病暴露预防处置门诊,城东路49号(郑州文庙地铁站D口步行210米),医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.691719,34.745798,河南省,郑州市,管城回族区
B017308KPA,东风中医门诊部,东风路13-17号(同乐地铁站A口步行450米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.638703,34.797099,河南省,郑州市,金水区
B0KD15AL65,郑州魏安贞堂中医诊所,纬五路经一路口西北角,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.697501,34.772295,河南省,郑州市,金水区
B0K3SUCSRQ,畅归堂中医馆,郑汴路150号(东十里铺地铁站B口步行410米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.720476,34.747615,河南省,郑州市,金水区
B0KBF7UOR5,二七榕树家聚善堂中医诊所,连云路15-14号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.671231,34.715282,河南省,郑州市,二七区
B017307D8L,疾病预防控制中心,紫荆山路132-2号(紫荆山路陇海路往南300米路西),医疗保健服务;疾病预防机构;疾病预防,医疗与公共卫生,消费端,113.681742,34.735996,河南省,郑州市,管城回族区
B0L6YUXUDW,二七佳音门诊部,康复后街27号(医学院地铁站P口步行280米),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.645008,34.745034,河南省,郑州市,二七区
B0J1BSOAY1,豫草堂中医门诊部(居易国际城店),龙湖镇双湖大道南侧21世纪国际城C区超市1-3层01,医疗保健服务;诊所;诊所|医疗保健服务;专科医院;专科医院,医疗与公共卫生,消费端,113.718465,34.610864,河南省,郑州市,新郑市
B0KDR526TK,金水群红综合门诊部,花园北路与中心大街交叉口东北100米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.681237,34.831117,河南省,郑州市,金水区
B0KDGGKE5N,珺仁堂中医诊所,东明路北260号一号楼一层0110号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.699965,34.786864,河南省,郑州市,金水区
B0JDGRYSNA,中牟祝金强诊所,文博路与清阳街交叉口西北40米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.975477,34.711752,河南省,郑州市,中牟县
B0GKUXNQV9,德慈国医馆,房管局家属院西北门旁,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.678957,34.745238,河南省,郑州市,管城回族区
B0FFGVFPZD,郑州紧急医疗救援中心,郑东新区聚源路宏图街路口东50米路南宏图街120号,医疗保健服务;急救中心;急救中心,医疗与公共卫生,消费端,113.74116,34.751373,河南省,郑州市,金水区
B0J3LAAIKH,逸馨堂中医馆,郑东新区秋澄街与龙湖外环东路交叉口花胡庄便民服务中心临街A区1层105号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.769384,34.79377,河南省,郑州市,金水区
B0FFKNH371,李宁诊所,青年路凤凰茶城8号楼一单元一楼,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.708015,34.741508,河南省,郑州市,金水区
B0FFLA5YUG,爱齿口腔南阳路院,南阳路与群办路交叉口向北80米路东,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.637373,34.793277,河南省,郑州市,金水区
B0HAGZU7A9,航空港瑞美康诊所,航空港区万科美景魅力之城沐阳园北门向东50米路南,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.858201,34.59279,河南省,郑州市,中牟县
B0FFLA5YUG,爱齿口腔南阳路院,南阳路与群办路交叉口向北80米路东,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.637373,34.793277,河南省,郑州市,金水区
B0HAGZU7A9,航空港瑞美康诊所,航空港区万科美景魅力之城沐阳园北门向东50米路南,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.858201,34.59279,河南省,郑州市,中牟县
B0H6LRG3KW,马征内科诊所,政通路,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.745235,34.428128,河南省,郑州市,新郑市
B0FFLHAMPI,中原张献超诊所,中原西路169号3号楼1-2层101号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.57515,34.743588,河南省,郑州市,中原区
B0FFIBA58B,二七颐康中医门诊部(二七店),政通路115-10号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.630958,34.724653,河南省,郑州市,二七区
B0JDG7096M,四方子诊所,东明路纬二路交叉口西北角,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.699806,34.767726,河南省,郑州市,金水区
B0FFL0S5YS,二七郑州兹度堂中医研究所淮南街店中医诊所,淮南街亚新美好人家18号楼1-2层,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.636118,34.723389,河南省,郑州市,二七区
B0FFIVHQQ2,鸣谦中医,普罗旺世幼儿园东门北50米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.643757,34.824217,河南省,郑州市,金水区
B017319YQ1,管城根志堂中医门诊部,未来路888-17号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.705777,34.72275,河南省,郑州市,管城回族区
B0LGSAWYBP,甘草堂中医诊所国基路店,国基路102号院四月天19号楼东4单元1-2层东户,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.649905,34.820039,河南省,郑州市,金水区
B0FFFRMDNK,张仲景大药房(心怡路店),心怡路与盛和街交叉口(祭城地铁站D口步行340米),医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.770312,34.776293,河南省,郑州市,金水区
B0FFLG2C3G,金水鹤众堂诊所,宝瑛路2号(大贺庄社区),医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.755032,34.847941,河南省,郑州市,金水区
B0KD6RJ82K,金水遇今康诊所,农业路东19号附9号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.688654,34.786263,河南省,郑州市,金水区
B0JAZ78F0E,正方堂中医馆,贾鲁街51-4号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.816446,34.813115,河南省,郑州市,金水区
B0H2T5N4U2,张仲景大药房(红专路店),东盛国际西门旁,医疗保健服务;医药保健销售店;药房|医疗保健服务;诊所;诊所,零售业,消费端,113.682447,34.779728,河南省,郑州市,金水区
B01731D9Y9,北山口卫生院,常五街与望嵩路交叉口东140米,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,112.999922,34.73526,河南省,郑州市,巩义市
B0K0JC7NO8,永康堂中医馆,厚河园1号院东北门北60米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.764152,34.777743,河南省,郑州市,金水区
B0JGO1TPKQ,郑东耀宏诊所,白沙镇康庄路东侧瑞丰路北侧恒通新城商业A座1层105,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.860879,34.771644,河南省,郑州市,中牟县
B0KK1SMKN2,仲圣中医堂(二七店),庆喜路天泰路交叉口向北50米,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.619103,34.683355,河南省,郑州市,二七区
B01731AMLJ,薛集村卫生所,薛店镇薛集村文化大院,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.7962,34.472224,河南省,郑州市,新郑市
B0IA6RE0ZO,郑东慈正堂中医综合诊所,[],医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.789855,34.752291,河南省,郑州市,管城回族区
B0KUJXMYIW,榕树家中医诊所(升龙天玺三号院店),政通路76号,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.655433,34.725054,河南省,郑州市,二七区
B0K6RSAGS3,郑东益慈诊所,郑东新区明理路与平安大道正商博雅广场4号楼1楼06户,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.809626,34.790537,河南省,郑州市,金水区
B0J6PU2P7D,高新誉轩堂中医诊所,金菊街与雪松路交叉口西200米路南,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.554886,34.821745,河南省,郑州市,中原区
B0G1KU274O,金水宝经中医综合诊所,未来路与纬四路交叉口向东200米路南,医疗保健服务;诊所;诊所,医疗与公共卫生,消费端,113.709711,34.770034,河南省,郑州市,金水区
